,0
Intercept,-13502614.963743554
State[T.AR],-233360.4190921942
State[T.AZ],-163833.103323506
State[T.CA],51958.45057070945
State[T.CO],-121965.8704422454
State[T.CT],-10187.263923409404
State[T.DE],-168676.8563279231
State[T.FL],-155850.92731218788
State[T.GA],-178204.53737613003
State[T.HI],133130.4034299085
State[T.IA],-216977.92802895771
State[T.ID],-151536.12029064842
State[T.IL],-180543.98175297963
State[T.IN],-246308.0755761023
State[T.KS],-207217.10656842525
State[T.KY],-238148.14109377668
State[T.LA],-177389.7743988133
State[T.MA],-77256.2907863544
State[T.MD],-109598.39611535889
State[T.ME],-181390.94028158387
State[T.MI],-221907.75051040563
State[T.MN],-177121.5514413854
State[T.MO],-194694.43191124906
State[T.MS],-236339.00120811915
State[T.NC],-213066.93014822374
State[T.NE],-214310.71872247048
State[T.NH],-125259.50630323272
State[T.NJ],-89312.99280654195
State[T.NM],-157484.30753926415
State[T.NV],-106451.88954499265
State[T.NY],-155240.4062567119
State[T.OH],-226935.3838772918
State[T.OK],-247188.19356633036
State[T.OR],-139502.7517570131
State[T.PA],-208086.0178828787
State[T.SC],-185790.23697310706
State[T.SD],-115107.80512695436
State[T.TN],-265999.6036681669
State[T.TX],-207978.12990754808
State[T.UT],-151322.6271270771
State[T.VA],-93426.59199764972
State[T.WA],-61747.56152864881
State[T.WI],-214832.3282127566
State[T.WV],-259143.04363757776
Zipcode[T.58204],-96752.88651777002
Zipcode[T.58212],-100831.34780480847
Zipcode[T.58214],-94154.82402795415
Zipcode[T.58220],-73902.23029378918
Zipcode[T.58222],-81550.2724008298
Zipcode[T.58228],-121586.02682907955
Zipcode[T.58230],-36860.06578950099
Zipcode[T.58231],-121056.15699270593
Zipcode[T.58240],-140289.20820015005
Zipcode[T.58243],-96820.51769752166
Zipcode[T.58249],-149562.31467458248
Zipcode[T.58250],-138414.88533448498
Zipcode[T.58251],-134255.07152773647
Zipcode[T.58254],-110290.28003736745
Zipcode[T.58257],-121867.55973510916
Zipcode[T.58265],-98421.93780851578
Zipcode[T.58270],-205034.06886418266
Zipcode[T.58271],-11132.103527076126
Zipcode[T.58272],-187849.18474845684
Zipcode[T.58273],-178735.9834184203
Zipcode[T.58274],-198733.82039200087
Zipcode[T.58282],-161656.37319842135
Zipcode[T.58316],-75913.38783285709
Zipcode[T.58318],-58547.63598754024
Zipcode[T.58330],-93299.99512657273
Zipcode[T.58332],-125516.57064879122
Zipcode[T.58344],-120760.59439419558
Zipcode[T.58348],-170139.83813767938
Zipcode[T.58351],-129739.30812415485
Zipcode[T.58352],-110585.45537221096
Zipcode[T.58366],-145248.6729383374
Zipcode[T.58368],83546.23162148586
Zipcode[T.58369],200583.2142356824
Zipcode[T.58374],-23190.329474213635
Zipcode[T.58377],-129441.52912588228
Zipcode[T.58384],-137702.1055531467
Zipcode[T.58401],-91983.95681203809
Zipcode[T.58413],-42111.89194951051
Zipcode[T.58416],-106545.10703851869
Zipcode[T.58418],-91381.11304844718
Zipcode[T.58420],20428.41327671945
Zipcode[T.58425],-109216.17579443745
Zipcode[T.58426],-26522.228717960854
Zipcode[T.58428],46837.28854502029
Zipcode[T.58433],75878.77566736696
Zipcode[T.58436],-108504.37732871318
Zipcode[T.58438],-67221.07780249743
Zipcode[T.58441],-109846.94731655766
Zipcode[T.58442],-143849.00405351017
Zipcode[T.58448],-29044.674285442743
Zipcode[T.58458],12853.123625101736
Zipcode[T.58466],37206.05559211402
Zipcode[T.58467],181361.30800448635
Zipcode[T.58474],-4641.87035838636
Zipcode[T.58476],-26191.581986235327
Zipcode[T.58479],43452.660948036835
Zipcode[T.58480],-39714.570750289226
Zipcode[T.58482],362615.9566404144
Zipcode[T.58483],178546.64949103817
Zipcode[T.58486],280213.14596882963
Zipcode[T.58487],237151.53177632
Zipcode[T.58490],69306.32244347395
Zipcode[T.58495],194964.25322310536
Zipcode[T.58501],89190.12378922227
Zipcode[T.58503],128399.31723515339
Zipcode[T.58504],-10186.409842483783
Zipcode[T.58520],-76737.67497224278
Zipcode[T.58521],5905.652928418588
Zipcode[T.58523],-18840.160779124093
Zipcode[T.58529],14553.6973462474
Zipcode[T.58530],67299.1554238554
Zipcode[T.58532],119948.03294937374
Zipcode[T.58533],40609.122942995244
Zipcode[T.58541],-55878.19388564094
Zipcode[T.58542],-85942.46505774844
Zipcode[T.58544],85622.61549924493
Zipcode[T.58545],137017.59619652625
Zipcode[T.58552],110790.87967356702
Zipcode[T.58558],168077.4342953611
Zipcode[T.58561],139914.70862957663
Zipcode[T.58562],91450.3602202689
Zipcode[T.58563],92520.97093508282
Zipcode[T.58565],6915.836913405241
Zipcode[T.58568],102639.9871988515
Zipcode[T.58570],-15808.49966324249
Zipcode[T.58572],106788.33992967122
Zipcode[T.58573],165667.6894895194
Zipcode[T.58575],140564.7846247294
Zipcode[T.58577],-55174.432500056704
Zipcode[T.58579],105037.56949807507
Zipcode[T.58581],28359.682708252752
Zipcode[T.58601],149892.54547997276
Zipcode[T.58630],1190206.3096818724
Zipcode[T.58636],-11645.706267210508
Zipcode[T.58638],-7255.455756708891
Zipcode[T.58639],-15646.599567094505
Zipcode[T.58640],-53783.243099692525
Zipcode[T.58645],22734.20730026176
Zipcode[T.58646],74744.2806398214
Zipcode[T.58649],118199.1848769582
Zipcode[T.58650],-27748.409427911007
Zipcode[T.58652],805805.7938311378
Zipcode[T.58653],297761.34920027317
Zipcode[T.58655],133135.72678228823
Zipcode[T.58710],-95652.63609670721
Zipcode[T.58721],184580.95040788638
Zipcode[T.58722],-24603.62802427817
Zipcode[T.58725],-35049.07002501872
Zipcode[T.58733],-16455.449031852237
Zipcode[T.58746],487.52291832711245
Zipcode[T.58750],-54973.58783310072
Zipcode[T.58752],-39513.05929671612
Zipcode[T.58756],337760.94614101766
Zipcode[T.58758],807686.0110743934
Zipcode[T.58760],54268.117808286035
Zipcode[T.58761],100028.34241726786
Zipcode[T.58762],66994.6806865427
Zipcode[T.58769],329642.73726690793
Zipcode[T.58770],334297.9177411832
Zipcode[T.58771],270183.08593243454
Zipcode[T.58773],284817.3008062831
Zipcode[T.58776],591748.2542647155
Zipcode[T.58779],143997.21396908833
Zipcode[T.58781],168265.01382748308
Zipcode[T.58783],360270.0368636065
Zipcode[T.58785],654310.8323096171
Zipcode[T.58788],807442.4184851792
Zipcode[T.58789],242165.7565834917
Zipcode[T.58795],50948.38303453078
Zipcode[T.58801],341987.456374223
Zipcode[T.58830],88792.4013853095
Zipcode[T.58831],-67071.49534361536
Zipcode[T.58835],-36633.43765370957
Zipcode[T.58845],142425.522797752
Zipcode[T.58847],75951.3503246468
Zipcode[T.58852],-57333.81682862115
Zipcode[T.58854],161745.95631399797
Zipcode[T.59003],-39487.426649918816
Zipcode[T.59006],-47728.332038163404
Zipcode[T.59008],-29813.929867847684
Zipcode[T.59016],5067.656569400799
Zipcode[T.59029],-59814.57757135433
Zipcode[T.59030],-5581.82262173239
Zipcode[T.59034],92043.18560600257
Zipcode[T.59047],-54996.90562969001
Zipcode[T.59050],-83291.25081992036
Zipcode[T.59063],-115525.25947115128
Zipcode[T.59064],-86253.50089031983
Zipcode[T.59069],-100694.63870063511
Zipcode[T.59072],-85853.98560485765
Zipcode[T.59074],-45747.818178606016
Zipcode[T.59086],-115456.95857530003
Zipcode[T.59087],-92554.37862560022
Zipcode[T.59088],-101895.74803697449
Zipcode[T.59101],-42264.71620907991
Zipcode[T.59105],37175.4427244447
Zipcode[T.59218],-39977.57680200742
Zipcode[T.59221],40139.176792251375
Zipcode[T.59222],31519.58315625662
Zipcode[T.59223],-33552.01315008948
Zipcode[T.59225],51785.55162012708
Zipcode[T.59248],599146.5474326516
Zipcode[T.59255],103174.66032064932
Zipcode[T.59259],-97212.00290457132
Zipcode[T.59261],-48679.38067950731
Zipcode[T.59262],241070.91136828536
Zipcode[T.59324],73928.22816627547
Zipcode[T.59336],-13171.620369409384
Zipcode[T.59344],5770.288402720001
Zipcode[T.59416],-48479.76619292775
Zipcode[T.59417],-24754.10993697549
Zipcode[T.59427],-28220.348235927333
Zipcode[T.59453],-82759.46505314494
Zipcode[T.59460],-63704.14865095278
Zipcode[T.60081],-179399.26247322236
Zipcode[T.60083],-78812.76747946991
Zipcode[T.60084],-121249.72850920502
Zipcode[T.60085],-195676.07732766675
Zipcode[T.60088],-136379.92479374257
Zipcode[T.60090],-71224.37426317215
Zipcode[T.60093],-124906.11592162204
Zipcode[T.60096],-131488.97776609904
Zipcode[T.60098],-66568.28313842947
Zipcode[T.60099],-34895.24462972342
Zipcode[T.60102],-97508.02607411842
Zipcode[T.60103],-77170.30802717106
Zipcode[T.60107],-159544.82914292294
Zipcode[T.60108],-91833.11932512771
Zipcode[T.60111],-248779.58965470435
Zipcode[T.60112],-189296.83543577304
Zipcode[T.60115],-25991.52976998524
Zipcode[T.60119],-179634.12912895012
Zipcode[T.60120],-130965.68196626163
Zipcode[T.60123],-143760.1496298866
Zipcode[T.60124],-96341.49900402561
Zipcode[T.60126],22263.192362134443
Zipcode[T.60130],36250.97195091527
Zipcode[T.60131],-102385.48990827895
Zipcode[T.60133],-172226.75445046066
Zipcode[T.60135],-86801.87187892792
Zipcode[T.60139],-170625.44638573608
Zipcode[T.60142],-71806.64870685006
Zipcode[T.60145],-89829.09133062535
Zipcode[T.60148],56078.15535815202
Zipcode[T.60151],-172086.47970669792
Zipcode[T.60152],-185780.00325986804
Zipcode[T.60153],-189043.75740647546
Zipcode[T.60160],-69849.595245476
Zipcode[T.60162],-134697.02371540008
Zipcode[T.60163],-184811.40339645225
Zipcode[T.60164],-145557.3527562781
Zipcode[T.60165],-268356.5547266133
Zipcode[T.60169],-167377.26952306068
Zipcode[T.60301],-175689.1253404893
Zipcode[T.60302],-1660.107392020614
Zipcode[T.60304],-76693.8336156088
Zipcode[T.60305],-128028.47467127231
Zipcode[T.60404],-230607.3335715434
Zipcode[T.60406],-236646.97390779835
Zipcode[T.60407],-231333.33779404606
Zipcode[T.60408],-231698.26521804673
Zipcode[T.60409],-88491.52302723823
Zipcode[T.60410],-154889.98827852134
Zipcode[T.60419],-121413.44920963359
Zipcode[T.60420],-82562.03953316528
Zipcode[T.60421],49029.61948639477
Zipcode[T.60423],-25441.636963564157
Zipcode[T.60425],-46640.93622677273
Zipcode[T.60426],-56001.00562793639
Zipcode[T.60428],-61145.77666260395
Zipcode[T.60429],-77509.64672254959
Zipcode[T.60430],-77709.7570888806
Zipcode[T.60431],-162942.13110570042
Zipcode[T.60432],-100867.43772308159
Zipcode[T.60433],19662.62436394945
Zipcode[T.60435],-137554.34051398124
Zipcode[T.60439],76382.61469391486
Zipcode[T.60441],-160612.31022985655
Zipcode[T.60442],-172697.90715873585
Zipcode[T.60443],-184055.58194371776
Zipcode[T.60444],-138742.31715194508
Zipcode[T.60448],-99583.58179190785
Zipcode[T.60450],2556.2668511429647
Zipcode[T.60451],-19399.831785997798
Zipcode[T.60452],25002.067456960856
Zipcode[T.60453],641821.5338869224
Zipcode[T.60455],-58916.971911757275
Zipcode[T.60456],-39391.64989132782
Zipcode[T.60461],766342.6074636917
Zipcode[T.60462],244984.9527181202
Zipcode[T.60463],56018.78933876532
Zipcode[T.60466],1399293.3692829437
Zipcode[T.60467],1140201.8101430791
Zipcode[T.60471],939212.8751401788
Zipcode[T.60473],70586.1882940484
Zipcode[T.60476],517574.00453651167
Zipcode[T.60477],57698.01104246128
Zipcode[T.60478],37490.519771704036
Zipcode[T.60484],892425.4140971166
Zipcode[T.60487],263944.98361160635
Zipcode[T.60490],602320.5585196737
Zipcode[T.60502],109260.49085842245
Zipcode[T.60503],37128.97974819614
Zipcode[T.60504],97870.60161571424
Zipcode[T.60517],-15458.437658041848
Zipcode[T.60518],-644.3053234225415
Zipcode[T.60520],139702.3655778766
Zipcode[T.60521],77144.87547129024
Zipcode[T.60525],132152.38530395532
Zipcode[T.60526],82917.64804339394
Zipcode[T.60527],14225.496527139489
Zipcode[T.60530],-15922.30749671161
Zipcode[T.60532],134726.56439253906
Zipcode[T.60534],-99140.13491140436
Zipcode[T.60538],43956.42699286987
Zipcode[T.60540],184791.69287396598
Zipcode[T.60541],-6233.576078628277
Zipcode[T.60542],34025.47292334225
Zipcode[T.60543],200493.13258544065
Zipcode[T.60544],29649.501417804575
Zipcode[T.60545],660723.7035417932
Zipcode[T.60546],26598.838105585317
Zipcode[T.60548],20617.98276632369
Zipcode[T.60549],-33363.08180591932
Zipcode[T.60550],3499.1758544177815
Zipcode[T.60551],-57470.93080396378
Zipcode[T.60552],173055.7351884459
Zipcode[T.60553],97506.6118683663
Zipcode[T.60554],280125.8159024339
Zipcode[T.60555],120284.78494972984
Zipcode[T.60556],262237.3296450965
Zipcode[T.60558],213342.1343024123
Zipcode[T.60559],450504.4854814956
Zipcode[T.60560],40396.48396038176
Zipcode[T.60561],-56298.31390197724
Zipcode[T.60563],76513.95262826962
Zipcode[T.60564],97492.76089418528
Zipcode[T.60565],-3423.487188544948
Zipcode[T.60585],91832.15208024326
Zipcode[T.60586],-20121.14756748413
Zipcode[T.60601],-26951.934402486204
Zipcode[T.60606],-46244.06529215836
Zipcode[T.60607],-61065.12865953893
Zipcode[T.60608],9916.492555232131
Zipcode[T.60610],5450.5267143448045
Zipcode[T.60613],114120.7479056508
Zipcode[T.60614],208532.57573672812
Zipcode[T.60615],-46821.745184732514
Zipcode[T.60616],837.1984286914372
Zipcode[T.60617],5760.338106871885
Zipcode[T.60631],-2150.4093378333678
Zipcode[T.60632],-61337.1332737773
Zipcode[T.60633],-93094.39289726323
Zipcode[T.60634],79364.63785921186
Zipcode[T.60636],-57746.938166606895
Zipcode[T.60638],36958.35496615619
Zipcode[T.60639],275306.7227520793
Zipcode[T.60642],-23618.649182847803
Zipcode[T.60643],41799.4813873152
Zipcode[T.60644],17474.779126150373
Zipcode[T.60652],307752.54880307434
Zipcode[T.60653],1655.2657731916422
Zipcode[T.60654],145980.16972800807
Zipcode[T.60655],47405.49620253838
Zipcode[T.60656],93951.52150020341
Zipcode[T.60657],123982.5038497927
Zipcode[T.60659],-18995.898543592048
Zipcode[T.60660],29400.16707601815
Zipcode[T.60661],-26350.880878739797
Zipcode[T.60706],-13849.088719389401
Zipcode[T.60707],-21418.04663207195
Zipcode[T.60714],22296.957073835118
Zipcode[T.60901],-94101.62705771081
Zipcode[T.60911],-149511.23125950038
Zipcode[T.60912],-91731.96318924711
Zipcode[T.60915],-65109.47793605366
Zipcode[T.60917],-30242.737710442423
Zipcode[T.60921],-135204.3528382248
Zipcode[T.60922],-126470.60913925753
Zipcode[T.60924],-186723.1295005842
Zipcode[T.60927],28508.869805523816
Zipcode[T.60928],-85549.27670568497
Zipcode[T.60929],-78268.88620728852
Zipcode[T.60930],-50166.1986167569
Zipcode[T.60931],-121008.60296252566
Zipcode[T.60936],-33218.00592419968
Zipcode[T.60938],-146550.26472922458
Zipcode[T.60940],-148220.04206457036
Zipcode[T.60941],-42612.066545465335
Zipcode[T.60942],-119049.44221540006
Zipcode[T.60946],5319.815528613616
Zipcode[T.60948],99416.44875060143
Zipcode[T.60950],-85974.5458239288
Zipcode[T.60951],-72055.87343542984
Zipcode[T.60952],4482.1019118575805
Zipcode[T.60953],-157907.722363042
Zipcode[T.60955],-137654.4512315757
Zipcode[T.60957],-132011.12972789953
Zipcode[T.60958],-136570.4446821677
Zipcode[T.60959],-179681.84114641088
Zipcode[T.60960],-155988.441566184
Zipcode[T.60961],-127047.76344298928
Zipcode[T.60970],-55648.6476074748
Zipcode[T.60973],-134180.7004361184
Zipcode[T.61001],14124.059613212135
Zipcode[T.61008],-102661.73919010794
Zipcode[T.61014],-56984.28101523276
Zipcode[T.61016],-88398.3860607774
Zipcode[T.61018],-53548.70916059774
Zipcode[T.61020],-167795.19453132933
Zipcode[T.61021],-43698.9958038045
Zipcode[T.61024],-106694.80419451617
Zipcode[T.61025],281660.6768827521
Zipcode[T.61032],-97782.15637870932
Zipcode[T.61036],-157933.5229656615
Zipcode[T.61038],-164011.3520310867
Zipcode[T.61039],-147958.62089750043
Zipcode[T.61049],-116880.99695211044
Zipcode[T.61054],-136474.13816187077
Zipcode[T.61061],-83176.81224668305
Zipcode[T.61062],-136702.04863357308
Zipcode[T.61063],-165030.94135435898
Zipcode[T.61067],-188495.89532845985
Zipcode[T.61071],-138374.61533250572
Zipcode[T.61074],-136669.52863269526
Zipcode[T.61080],61421.62494789888
Zipcode[T.61081],277257.64779791783
Zipcode[T.61084],200463.75891425228
Zipcode[T.61087],53053.95260985256
Zipcode[T.61088],70132.82118199435
Zipcode[T.61089],-107992.78373368038
Zipcode[T.61108],-108439.21564695508
Zipcode[T.61114],75414.2046730186
Zipcode[T.61231],17902.22991793068
Zipcode[T.61234],-73939.1339499433
Zipcode[T.61235],-58511.209928014534
Zipcode[T.61239],-120740.68321170416
Zipcode[T.61241],110140.07383734107
Zipcode[T.61777],151109.9667572762
Zipcode[T.61778],57382.648052842094
Zipcode[T.61811],536223.3362107862
Zipcode[T.61813],63646.3865602254
Zipcode[T.61818],297489.70864535787
Zipcode[T.61841],247754.83981149102
Zipcode[T.61842],215419.7125899768
Zipcode[T.61845],372361.18536629074
Zipcode[T.61846],-6896.092398620593
Zipcode[T.61847],642197.4239116483
Zipcode[T.61849],104643.32211088647
Zipcode[T.61851],341970.1013904611
Zipcode[T.61853],322809.048753948
Zipcode[T.61856],362995.8938737451
Zipcode[T.61863],273244.16547431226
Zipcode[T.61864],131933.5728559545
Zipcode[T.61874],113469.98255522971
Zipcode[T.61882],275687.01181429386
Zipcode[T.61883],248326.70228594655
Zipcode[T.61914],197751.30730086638
Zipcode[T.61917],71220.24559974257
Zipcode[T.61919],52359.51210498453
Zipcode[T.61924],78082.02178808395
Zipcode[T.61925],33786.666081117924
Zipcode[T.61928],463.10675723689684
Zipcode[T.61929],-23588.119110325977
Zipcode[T.61930],47601.60314832127
Zipcode[T.61938],52646.555425347426
Zipcode[T.61942],187358.0975537648
Zipcode[T.61943],-256.14946172754514
Zipcode[T.61953],29165.802384401424
Zipcode[T.62002],131510.62962536738
Zipcode[T.62006],284734.8860415444
Zipcode[T.62014],95158.40139075939
Zipcode[T.62015],291752.475440474
Zipcode[T.62018],50007.29409870771
Zipcode[T.62019],54812.07856228699
Zipcode[T.62022],386443.2666242616
Zipcode[T.62025],306043.3136494265
Zipcode[T.62032],238015.52272097193
Zipcode[T.62040],468320.24460150895
Zipcode[T.62047],151191.3903472705
Zipcode[T.62067],253852.7865258318
Zipcode[T.62069],336930.6935749834
Zipcode[T.62074],406922.7395319454
Zipcode[T.62075],500991.0394669858
Zipcode[T.62079],229322.4003627904
Zipcode[T.62080],194698.14519470386
Zipcode[T.62081],180421.34544634627
Zipcode[T.62082],227523.08347369416
Zipcode[T.62084],278412.5987903745
Zipcode[T.62086],275730.1107361851
Zipcode[T.62087],388256.9383727265
Zipcode[T.62088],231049.25515838337
Zipcode[T.62090],219334.61007384857
Zipcode[T.62097],105330.88060677059
Zipcode[T.62214],101085.39165829385
Zipcode[T.62232],83756.99931016716
Zipcode[T.62234],205323.54582322884
Zipcode[T.62236],160360.03805214434
Zipcode[T.62245],477164.55528370186
Zipcode[T.62263],306708.85949995846
Zipcode[T.62265],146524.05870106138
Zipcode[T.62269],743340.7203316077
Zipcode[T.62271],110397.23865266466
Zipcode[T.62274],249274.46799907717
Zipcode[T.62339],-30103.989245926376
Zipcode[T.62347],-59598.44870817012
Zipcode[T.62351],-117194.38462187849
Zipcode[T.62354],-80731.1207670128
Zipcode[T.62358],-78752.23279260701
Zipcode[T.62366],-36009.32719595854
Zipcode[T.62367],-74781.38478740591
Zipcode[T.62370],-7496.979458509622
Zipcode[T.62379],-64609.67167254411
Zipcode[T.62418],-91882.59960291348
Zipcode[T.62421],-66658.16296526609
Zipcode[T.62424],-85098.56544754936
Zipcode[T.62426],36457.925676686595
Zipcode[T.62427],-121409.30998983716
Zipcode[T.62432],-138268.82475529192
Zipcode[T.62434],-111062.00828877132
Zipcode[T.62436],68410.68550214145
Zipcode[T.62443],-79162.79420591662
Zipcode[T.62445],-68744.37631153257
Zipcode[T.62447],-81864.44825673313
Zipcode[T.62461],-57991.37986149286
Zipcode[T.62462],-88884.25818324478
Zipcode[T.62465],-88129.39847975477
Zipcode[T.62468],-36638.29677822419
Zipcode[T.62473],-61906.329476544124
Zipcode[T.62474],-78430.33395171906
Zipcode[T.62475],-72103.22773828408
Zipcode[T.62476],-117706.89244993422
Zipcode[T.62478],-67814.71959353359
Zipcode[T.62479],-92955.41814562744
Zipcode[T.62481],7471.759849405602
Zipcode[T.62523],-80197.30363369257
Zipcode[T.62530],-30208.085348334618
Zipcode[T.62533],-80888.25336387378
Zipcode[T.62535],-28444.35096687955
Zipcode[T.62539],55906.16366441121
Zipcode[T.62555],-107743.52078020519
Zipcode[T.62571],-77434.48638062304
Zipcode[T.62573],-73573.25440959177
Zipcode[T.62615],30158.411790903276
Zipcode[T.62626],-55428.22956702386
Zipcode[T.62627],35194.216967837194
Zipcode[T.62631],22382.56801314691
Zipcode[T.62633],-56153.02584058908
Zipcode[T.62634],-27020.19333428618
Zipcode[T.62635],-53288.70039520481
Zipcode[T.62640],-22776.284894253607
Zipcode[T.62643],47459.672784394344
Zipcode[T.62644],83444.83198842705
Zipcode[T.62650],33941.97342006062
