,0
Zipcode[T.62655],-11724.901763293758
Zipcode[T.62661],-15340.840208427651
Zipcode[T.62664],27140.574602997713
Zipcode[T.62665],43416.59077811608
Zipcode[T.62667],-36507.74439815936
Zipcode[T.62668],-29398.7808946136
Zipcode[T.62670],22394.98958947638
Zipcode[T.62671],70230.99235060748
Zipcode[T.62673],37210.15548717487
Zipcode[T.62675],50594.01937598486
Zipcode[T.62677],30336.77941944993
Zipcode[T.62684],-26437.401486167804
Zipcode[T.62690],-11090.891866184546
Zipcode[T.62691],-32761.28555032375
Zipcode[T.62693],-4970.535920657553
Zipcode[T.62803],-41329.95571593386
Zipcode[T.62810],11959.087784645983
Zipcode[T.62812],-70290.37819647485
Zipcode[T.62822],-145523.2252455462
Zipcode[T.62823],-107128.25589581575
Zipcode[T.62824],-118224.73836979896
Zipcode[T.62865],-141122.79687250292
Zipcode[T.62869],-103750.07597196513
Zipcode[T.62883],-117970.60455605322
Zipcode[T.62886],-92787.27302175958
Zipcode[T.62898],-127812.36382970179
Zipcode[T.62902],-90593.26523220402
Zipcode[T.62905],-120587.262707203
Zipcode[T.62906],-90304.89188231478
Zipcode[T.62907],-129599.25415977283
Zipcode[T.62910],-41217.45627916149
Zipcode[T.62912],-119603.07146252127
Zipcode[T.62914],-148519.59166471526
Zipcode[T.62916],-127723.39183230785
Zipcode[T.62918],-107923.09149884968
Zipcode[T.62919],-131302.43574327644
Zipcode[T.62922],-93742.18657477872
Zipcode[T.62926],-107084.03188174788
Zipcode[T.62932],-54205.95122010336
Zipcode[T.62933],-97831.74635080821
Zipcode[T.62934],-150996.76099115278
Zipcode[T.62939],-128446.34950854602
Zipcode[T.62941],-40655.70031220336
Zipcode[T.62942],-122737.06335057378
Zipcode[T.62946],-75665.6369616281
Zipcode[T.62948],-102183.58227263049
Zipcode[T.62951],-120098.60334677862
Zipcode[T.62956],-31542.465967008575
Zipcode[T.62958],-87264.54424886435
Zipcode[T.62959],-54184.273197008144
Zipcode[T.62963],-138939.65079826536
Zipcode[T.62969],-150041.22605474212
Zipcode[T.62974],-145595.30854288212
Zipcode[T.62976],-142820.83562937393
Zipcode[T.62977],-120193.07426630773
Zipcode[T.62979],-129258.57728907412
Zipcode[T.62984],-144653.07619525524
Zipcode[T.62992],-139859.87368240574
Zipcode[T.63005],-148976.57537919932
Zipcode[T.63010],-86241.25480238594
Zipcode[T.63013],-145148.06747952005
Zipcode[T.63014],-153286.08638077916
Zipcode[T.63015],-151315.35489581438
Zipcode[T.63016],-113830.1953192098
Zipcode[T.63017],-65658.23267995573
Zipcode[T.63019],-123365.76555379524
Zipcode[T.63020],-66257.03983467573
Zipcode[T.63021],17649.178498611647
Zipcode[T.63040],-92533.15069416136
Zipcode[T.63042],-98915.47073040766
Zipcode[T.63043],-90871.61979396158
Zipcode[T.63049],-118021.8497251127
Zipcode[T.63056],-89317.56364033782
Zipcode[T.63069],-98736.12266709516
Zipcode[T.63070],-143785.74626573705
Zipcode[T.63077],-97615.48684583291
Zipcode[T.63108],-87697.41490444922
Zipcode[T.63109],-48112.68085461886
Zipcode[T.63110],-106712.43642876418
Zipcode[T.63118],-93708.03987245813
Zipcode[T.63119],-72209.01060308063
Zipcode[T.63120],-134170.51547123303
Zipcode[T.63128],-43708.776027879256
Zipcode[T.63132],-94341.53065057764
Zipcode[T.63138],-126472.50784537957
Zipcode[T.63144],-111250.24657069812
Zipcode[T.63146],-68133.01606533899
Zipcode[T.63303],-49139.18901127879
Zipcode[T.63343],-131341.92824036698
Zipcode[T.63347],-128258.32104349646
Zipcode[T.63349],-136472.7400944706
Zipcode[T.63350],-152943.89404560783
Zipcode[T.63351],-133177.79855548497
Zipcode[T.63353],-83567.83811401732
Zipcode[T.63362],-129272.72060380406
Zipcode[T.63373],-80421.82436481283
Zipcode[T.63376],23602.613763015972
Zipcode[T.63380],-110684.88359579652
Zipcode[T.63384],-116519.49288222106
Zipcode[T.63401],1163.7205228406224
Zipcode[T.63434],-111636.9323784506
Zipcode[T.63435],-97342.01944735784
Zipcode[T.63441],-74606.4579477261
Zipcode[T.63443],-114172.33334683992
Zipcode[T.63453],-81037.12073625905
Zipcode[T.63457],-89296.88962688824
Zipcode[T.63471],-130114.63958501598
Zipcode[T.63474],-127492.32974005902
Zipcode[T.63531],-55315.10980396296
Zipcode[T.63534],-82967.90874167687
Zipcode[T.63543],-100516.63755982267
Zipcode[T.63544],-134544.1212946154
Zipcode[T.63545],-88703.0215283286
Zipcode[T.63546],-24468.1697198323
Zipcode[T.63548],-122813.64060011083
Zipcode[T.63555],-95581.44660046614
Zipcode[T.63563],-8737.954345434286
Zipcode[T.63601],-124950.05746647254
Zipcode[T.63627],-128430.86103714716
Zipcode[T.63630],-141550.67871764165
Zipcode[T.63631],-85637.7369906576
Zipcode[T.63633],-100718.11330516452
Zipcode[T.63637],-133437.6581654028
Zipcode[T.63638],-109378.91777001493
Zipcode[T.63640],-121379.36307962818
Zipcode[T.63645],-93877.7982164457
Zipcode[T.63701],-61702.05072698611
Zipcode[T.63736],-156650.16814404784
Zipcode[T.63748],-85151.86493141529
Zipcode[T.63751],-111892.42716975327
Zipcode[T.63760],-158387.798773197
Zipcode[T.63801],-123403.6599356321
Zipcode[T.63821],-168457.56325551885
Zipcode[T.63822],-125592.18686317766
Zipcode[T.63825],-93874.97915012162
Zipcode[T.63827],-51422.21048313864
Zipcode[T.63830],-32026.12595433377
Zipcode[T.63834],82412.09233238567
Zipcode[T.63841],-39291.78799356933
Zipcode[T.63851],-108215.20762267402
Zipcode[T.63852],-76579.4110106446
Zipcode[T.63855],-31745.811369627307
Zipcode[T.63857],-106873.68599031732
Zipcode[T.63863],-59719.43100438679
Zipcode[T.63869],-92308.56823223858
Zipcode[T.63873],-80571.69010587731
Zipcode[T.63876],-88531.49068190684
Zipcode[T.63877],-98378.11089803326
Zipcode[T.63901],19041.67973962029
Zipcode[T.63932],-84005.07014755081
Zipcode[T.63935],-98126.81469046859
Zipcode[T.63937],-76273.50058815333
Zipcode[T.63940],-54272.56907385016
Zipcode[T.63941],-119175.15150306468
Zipcode[T.63942],-102127.02179693889
Zipcode[T.63943],-106114.72598485643
Zipcode[T.63945],-90061.54140071518
Zipcode[T.63951],-53137.43443208388
Zipcode[T.63952],-97340.26498449656
Zipcode[T.63954],-81734.87064522819
Zipcode[T.63957],-81597.65620088027
Zipcode[T.63960],-54525.05557801675
Zipcode[T.63965],-65803.23993355248
Zipcode[T.63966],-87116.6695431795
Zipcode[T.63967],-49657.513232556936
Zipcode[T.64014],-56574.86592738918
Zipcode[T.64017],7844.80664435062
Zipcode[T.64019],-21729.62191322071
Zipcode[T.64029],-72801.89395910627
Zipcode[T.64037],-44890.47674034437
Zipcode[T.64052],-18159.43088280657
Zipcode[T.64074],-112975.09865870763
Zipcode[T.64075],-85566.69125126764
Zipcode[T.64080],-76377.78218683356
Zipcode[T.64093],-64761.19625675041
Zipcode[T.64123],-72913.74005759788
Zipcode[T.64129],-80166.13337527825
Zipcode[T.64146],-74261.09611830383
Zipcode[T.64157],-64087.01108432056
Zipcode[T.64167],-98791.77801550216
Zipcode[T.64429],-20170.526353758683
Zipcode[T.64457],-36455.319792028065
Zipcode[T.64601],-33549.00085564293
Zipcode[T.64620],-27780.289432172227
Zipcode[T.64623],-39702.1442453239
Zipcode[T.64624],-74117.26944543418
Zipcode[T.64644],-95580.16992400071
Zipcode[T.64660],-92372.18557189169
Zipcode[T.64664],-58651.06986282946
Zipcode[T.64739],-76909.7398775507
Zipcode[T.64748],-65909.75054198327
Zipcode[T.64767],-40222.099619682456
Zipcode[T.64840],24535.89141618973
Zipcode[T.64844],-7413.779955249935
Zipcode[T.64850],-1341.2922320096734
Zipcode[T.64854],-11603.271398271892
Zipcode[T.64855],-51438.33878901548
Zipcode[T.64856],-32530.657359211564
Zipcode[T.64863],-30921.225582765994
Zipcode[T.64865],-75986.21642517058
Zipcode[T.64867],12049.769265662319
Zipcode[T.65001],-47675.78451263827
Zipcode[T.65010],-2404.9654474470467
Zipcode[T.65011],-25855.923745558935
Zipcode[T.65016],-17707.419803509107
Zipcode[T.65017],-32424.797163781415
Zipcode[T.65018],3158.085077456377
Zipcode[T.65023],26306.243545605324
Zipcode[T.65024],-14244.846168087544
Zipcode[T.65037],10213.39300850453
Zipcode[T.65040],-38345.06217824922
Zipcode[T.65041],-36900.625038373335
Zipcode[T.65043],63362.73722488591
Zipcode[T.65049],-12823.486821945022
Zipcode[T.65051],10678.586467598474
Zipcode[T.65052],15436.311830303875
Zipcode[T.65053],-11680.2740369395
Zipcode[T.65054],28040.703905271
Zipcode[T.65058],-48026.38893861154
Zipcode[T.65059],-31775.84657783573
Zipcode[T.65061],-13093.401984986447
Zipcode[T.65063],-98156.56685592275
Zipcode[T.65064],-9404.75470289162
Zipcode[T.65065],-25162.998246425104
Zipcode[T.65066],-38345.681655022985
Zipcode[T.65068],-29880.17251977766
Zipcode[T.65069],-10159.291284138675
Zipcode[T.65072],-12184.3336572612
Zipcode[T.65079],12732.843201209467
Zipcode[T.65080],-52752.927949615194
Zipcode[T.65081],8160.945441219964
Zipcode[T.65082],-2688.587533528143
Zipcode[T.65084],23720.53874964255
Zipcode[T.65085],-21931.68955124055
Zipcode[T.65101],11310.258106239628
Zipcode[T.65109],70168.1794668968
Zipcode[T.65233],-32176.187461147107
Zipcode[T.65237],-63776.61306763921
Zipcode[T.65239],-97265.71845390498
Zipcode[T.65248],-101236.27676548339
Zipcode[T.65250],-113390.26323622801
Zipcode[T.65251],-4397.602311080801
Zipcode[T.65254],-96766.23918994388
Zipcode[T.65256],-113016.63052255125
Zipcode[T.65260],-133835.28086162198
Zipcode[T.65262],-76400.5582823493
Zipcode[T.65281],-110626.10424034919
Zipcode[T.65283],-78508.63355648782
Zipcode[T.65321],-60867.923566100915
Zipcode[T.65324],22504.066210895005
Zipcode[T.65326],2329.2243829779704
Zipcode[T.65329],-16009.347545207607
Zipcode[T.65332],878.9721655470313
Zipcode[T.65334],-36485.492621940364
Zipcode[T.65337],59633.86706141791
Zipcode[T.65339],31923.590678156164
Zipcode[T.65347],-26625.29480495041
Zipcode[T.65348],45160.661750066
Zipcode[T.65349],55156.85735444408
Zipcode[T.65350],8039.309257613309
Zipcode[T.65351],82233.31845428461
Zipcode[T.65453],-50265.13694637928
Zipcode[T.65459],-14625.958432866539
Zipcode[T.65486],-54598.932054954515
Zipcode[T.65624],179786.8695902004
Zipcode[T.65629],151006.79524187482
Zipcode[T.65630],89788.88953742733
Zipcode[T.65632],95116.28309872145
Zipcode[T.65644],113871.50628758737
Zipcode[T.65652],248403.90090238932
Zipcode[T.65653],142622.03435288445
Zipcode[T.65655],99733.94880661342
Zipcode[T.65662],190806.54857690103
Zipcode[T.65667],68207.48120060051
Zipcode[T.65679],293793.445548585
Zipcode[T.65685],171898.7864180926
Zipcode[T.65686],79531.93845455437
Zipcode[T.65689],-14106.988279918782
Zipcode[T.65692],332125.83147117525
Zipcode[T.65702],-17100.853998885614
Zipcode[T.65704],-94222.04910296522
Zipcode[T.65705],184535.89830010477
Zipcode[T.65706],5202.12551556195
Zipcode[T.65707],73482.77357232546
Zipcode[T.65710],29512.042754535094
Zipcode[T.65711],105293.79072629682
Zipcode[T.65712],-65180.36855793988
Zipcode[T.65713],-3148.5248408367347
Zipcode[T.65714],270985.37065727887
Zipcode[T.65720],51847.028129750084
Zipcode[T.65721],577046.127319778
Zipcode[T.65722],-11207.327682106441
Zipcode[T.65723],47189.92236569315
Zipcode[T.65724],111239.438140947
Zipcode[T.65725],114148.70627988693
Zipcode[T.65732],-6831.097031303467
Zipcode[T.65733],37891.215835622934
Zipcode[T.65734],2401.66153258239
Zipcode[T.65737],-25173.579940743373
Zipcode[T.65738],138389.92861841217
Zipcode[T.65739],70971.43525227618
Zipcode[T.65742],168899.47434235245
Zipcode[T.65745],190615.6857810465
Zipcode[T.65746],-31419.536712009365
Zipcode[T.65747],77814.0912007938
Zipcode[T.65752],74910.93770520792
Zipcode[T.65753],-78638.01998091151
Zipcode[T.65754],76457.05590403671
Zipcode[T.65755],600701.8906125424
Zipcode[T.65756],108028.17064515088
Zipcode[T.65757],263227.63884473365
Zipcode[T.65760],33857.9065712462
Zipcode[T.65772],-5656.638533894604
Zipcode[T.65779],-22800.949251568032
Zipcode[T.65785],269372.90194522555
Zipcode[T.65786],64148.89264842691
Zipcode[T.65787],-75920.14384612384
Zipcode[T.65791],-75534.62004222564
Zipcode[T.65793],-2280.509819842248
Zipcode[T.65802],2754.6146799653498
Zipcode[T.65803],50556.19257035218
Zipcode[T.65804],27559.742483535643
Zipcode[T.65806],-71471.05410969997
Zipcode[T.65807],21296.481657453623
Zipcode[T.65809],-75381.28312398939
Zipcode[T.66007],-27664.047253126177
Zipcode[T.66010],-24813.967826704917
Zipcode[T.66012],5781.251068285529
Zipcode[T.66013],-25281.7103036092
Zipcode[T.66014],-107598.01404653565
Zipcode[T.66015],-109753.26103209349
Zipcode[T.66017],-110669.6062141619
Zipcode[T.66018],-20231.943441522628
Zipcode[T.66020],-32259.197316493992
Zipcode[T.66021],31843.91165938279
Zipcode[T.66023],36386.56707565549
Zipcode[T.66027],-522.7690521553552
Zipcode[T.66030],-48072.84253961543
Zipcode[T.66033],54688.45840419247
Zipcode[T.66035],14745.043173183465
Zipcode[T.66043],-52616.13578305335
Zipcode[T.66056],65803.826100513
Zipcode[T.66058],-86073.75356441486
Zipcode[T.66061],42071.853094977654
Zipcode[T.66062],50433.12102399066
Zipcode[T.66090],-55296.67438791651
Zipcode[T.66103],-57885.17597176242
Zipcode[T.66104],-45469.0747458896
Zipcode[T.66111],-50482.73270082753
Zipcode[T.66207],258698.0943292524
Zipcode[T.66208],46411.111084408
Zipcode[T.66211],-7806.133417170479
Zipcode[T.66212],87769.26174266973
Zipcode[T.66214],121869.18919492795
Zipcode[T.66216],75170.01376369613
Zipcode[T.66218],231439.74612451182
Zipcode[T.66220],2537.5794056924947
Zipcode[T.66221],170742.92393019542
Zipcode[T.66224],274696.2427648073
Zipcode[T.66503],11933.296064355865
Zipcode[T.66507],-52255.2109706274
Zipcode[T.66510],-21438.95181767934
Zipcode[T.66512],-63617.940966485156
Zipcode[T.66514],22003.168072955756
Zipcode[T.66515],-24365.07368601076
Zipcode[T.66516],-51642.68350514541
Zipcode[T.66523],-45811.97148193799
Zipcode[T.66526],59630.23619840002
Zipcode[T.66528],-72208.89281689585
Zipcode[T.66531],22249.29749023023
Zipcode[T.66532],15839.13935182016
Zipcode[T.66533],-42923.50546757443
Zipcode[T.66535],-70414.92772738647
Zipcode[T.66536],-67437.76614284006
Zipcode[T.66537],-35662.96109932415
Zipcode[T.66540],-47158.06786577526
Zipcode[T.66541],-31678.320257532727
Zipcode[T.66544],-15631.430157227647
Zipcode[T.66546],23322.9700832531
Zipcode[T.66547],48822.5180232875
Zipcode[T.66548],-971.0097945911485
Zipcode[T.66552],1368.9469363150681
Zipcode[T.66604],55667.11545111126
Zipcode[T.66607],110286.31896218593
Zipcode[T.66611],276582.38172167254
Zipcode[T.66614],27185.317721326253
Zipcode[T.66617],74847.95414778493
Zipcode[T.66618],-108031.48758137027
Zipcode[T.66701],59099.45289495137
Zipcode[T.66720],-44865.25060770199
Zipcode[T.66724],-1134.9411921878243
Zipcode[T.66725],1551.2036057276653
Zipcode[T.66732],10908.69947868628
Zipcode[T.66733],322885.74418744206
Zipcode[T.66734],38757.885538997085
Zipcode[T.66736],44491.61334284684
Zipcode[T.66738],253413.82685835703
Zipcode[T.66739],279181.35862454877
Zipcode[T.66740],35021.50096310096
Zipcode[T.66743],192966.50749089097
Zipcode[T.66746],8709.996127681792
Zipcode[T.66748],39196.197663289226
Zipcode[T.66749],25673.9907491308
Zipcode[T.66753],37722.918589857494
Zipcode[T.66754],66057.61894163633
Zipcode[T.66756],109272.05953802526
Zipcode[T.66757],-63393.37823083053
Zipcode[T.66762],-6831.657696613796
Zipcode[T.66763],24297.084029899044
Zipcode[T.66769],-65284.21909424847
Zipcode[T.66770],36848.41328982782
Zipcode[T.66777],-25298.539995977713
Zipcode[T.66781],84324.72266007614
Zipcode[T.66783],-8106.2446550039485
Zipcode[T.66830],-89865.70054728439
Zipcode[T.66834],-150252.69789784384
Zipcode[T.66835],-147674.32576143282
Zipcode[T.66845],-66432.18562692187
Zipcode[T.66846],-85701.67361133915
Zipcode[T.66933],-104746.78473641473
Zipcode[T.66956],86442.67029453514
Zipcode[T.66966],-86350.02656368431
Zipcode[T.67003],-86644.23764154421
Zipcode[T.67005],-73984.26819565643
Zipcode[T.67009],321645.0904148632
Zipcode[T.67010],-108196.56240012251
Zipcode[T.67017],-145451.41761091945
Zipcode[T.67019],31654.420253690354
Zipcode[T.67020],-40284.33554102594
Zipcode[T.67022],-40415.37432184955
Zipcode[T.67029],43055.750853726495
Zipcode[T.67030],61334.63421064185
Zipcode[T.67031],14127.05178831673
Zipcode[T.67035],2596.547973916306
Zipcode[T.67037],3467.120806361531
Zipcode[T.67038],-84413.44120598344
Zipcode[T.67042],55346.76708209498
Zipcode[T.67050],-101304.13550340537
Zipcode[T.67051],157117.18947912456
Zipcode[T.67052],-5866.8322048149275
Zipcode[T.67056],-142807.02169967673
Zipcode[T.67058],-65016.96124442338
Zipcode[T.67067],-125482.95471073287
Zipcode[T.67070],-155736.16555079157
Zipcode[T.67073],-126893.42506580376
Zipcode[T.67074],-5811.75869051204
Zipcode[T.67101],-65854.26110850037
Zipcode[T.67104],-101258.1125144787
Zipcode[T.67107],-62512.704871397655
Zipcode[T.67108],-71383.2992720289
Zipcode[T.67114],192147.259397953
Zipcode[T.67117],50202.36206887932
Zipcode[T.67118],32407.03514826375
Zipcode[T.67119],431221.4701338114
Zipcode[T.67120],163973.86644856798
Zipcode[T.67123],176525.45544181208
Zipcode[T.67131],191631.92523402142
Zipcode[T.67133],196638.9469070799
Zipcode[T.67134],222474.74906025807
Zipcode[T.67135],226329.4150916315
Zipcode[T.67138],612182.8674170229
Zipcode[T.67140],215976.88033657192
Zipcode[T.67147],462939.3838010081
Zipcode[T.67226],241346.2020051637
Zipcode[T.67227],127571.61152674546
Zipcode[T.67228],82635.83303029799
Zipcode[T.67230],104794.00244127418
Zipcode[T.67332],-76844.17464049041
Zipcode[T.67335],-112873.28763860304
Zipcode[T.67336],-77197.19934907046
Zipcode[T.67344],-88243.34068856598
Zipcode[T.67351],-29543.52941183563
Zipcode[T.67356],-80893.75145801359
Zipcode[T.67360],-43945.17765759374
Zipcode[T.67401],-55219.521639143975
Zipcode[T.67425],-48476.628842343125
Zipcode[T.67427],-53249.28377477975
Zipcode[T.67438],-73600.61750557309
Zipcode[T.67443],25361.705252266747
Zipcode[T.67446],-81078.38059491567
Zipcode[T.67455],-123351.58317456956
Zipcode[T.67458],-57631.158834175825
Zipcode[T.67464],-85978.82219652206
Zipcode[T.67468],-114141.74783059595
Zipcode[T.67505],-68717.15529939144
Zipcode[T.67514],-96539.64287294241
Zipcode[T.67525],-137075.6717668991
Zipcode[T.67526],-85139.73432139294
Zipcode[T.67543],-46754.093837687426
Zipcode[T.67548],1298.1952628942536
Zipcode[T.67550],-86820.321830186
Zipcode[T.67560],-115184.65998567555
Zipcode[T.67566],-145831.2324032564
Zipcode[T.67575],-52422.04211484928
Zipcode[T.67584],-139443.02156285473
Zipcode[T.67601],-29423.32019711501
Zipcode[T.67653],-118536.16810469968
Zipcode[T.67657],-14467.308617136605
Zipcode[T.67730],-103554.82222092694
Zipcode[T.67732],-75076.35650097099
Zipcode[T.67749],-122910.83714694274
Zipcode[T.67751],79586.68844330715
Zipcode[T.67752],-67673.23756878215
Zipcode[T.67753],-161700.39218158356
Zipcode[T.67757],-165809.22380577962
Zipcode[T.67761],-127064.58514516083
Zipcode[T.67801],-118799.50488788418
Zipcode[T.67839],-181042.43085996405
Zipcode[T.67864],-103662.17395622462
Zipcode[T.68018],-167046.19923940263
Zipcode[T.68019],-150157.4485882989
Zipcode[T.68023],-164328.3989215327
Zipcode[T.68029],-131085.37067569562
Zipcode[T.68030],92536.09387559292
Zipcode[T.68033],-154249.79843897457
Zipcode[T.68040],-167113.59799013624
Zipcode[T.68041],-118951.16028467735
Zipcode[T.68104],-142625.37909998346
Zipcode[T.68113],-177996.8948078096
Zipcode[T.68133],-112090.82460713033
Zipcode[T.68137],-72779.8826170336
Zipcode[T.68144],-74289.75489472825
Zipcode[T.68157],-86105.71856551446
Zipcode[T.68507],-8928.11778233336
Zipcode[T.68644],-32923.14216231337
Zipcode[T.68647],-14746.745394890782
Zipcode[T.68649],-8427.221993359624
Zipcode[T.68661],-51402.31187737212
Zipcode[T.68716],-39813.11440713843
Zipcode[T.68720],-30634.724837310954
Zipcode[T.68859],-56574.55974317073
Zipcode[T.68874],-46895.765081921905
Zipcode[T.68882],-27456.93104148375
Zipcode[T.69040],16563.303803870625
Zipcode[T.69043],42096.28595978672
Zipcode[T.69166],-27637.38430122635
Zipcode[T.69169],19920.28559310043
Zipcode[T.69170],-45100.37480744418
Zipcode[T.69210],-55349.06631355605
Zipcode[T.69360],-31248.479806683747
Zipcode[T.69361],81034.66334070114
Zipcode[T.70002],-22998.67580525519
Zipcode[T.70030],34265.49716783918
Zipcode[T.70040],-46867.93836672675
Zipcode[T.70047],26764.521001721954
Zipcode[T.70049],28950.756250692655
Zipcode[T.70051],-71522.28998586047
Zipcode[T.70056],-4751.289073673341
Zipcode[T.70057],-73638.32099178601
Zipcode[T.70062],57394.109104867
Zipcode[T.70068],-33630.8933661103
