,0
Zipcode[T.70072],65184.678001061155
Zipcode[T.70090],-64676.04293602732
Zipcode[T.70126],-7592.086641552065
Zipcode[T.70128],-41427.9295863201
Zipcode[T.70129],12001.289966633529
Zipcode[T.70131],-12141.95956794426
Zipcode[T.70341],-113539.46966742743
Zipcode[T.70345],-122799.62928702525
Zipcode[T.70356],-75761.35036838657
Zipcode[T.70359],-89506.53278302327
Zipcode[T.70360],-921.8168354439401
Zipcode[T.70364],-51472.96354605001
Zipcode[T.70377],-80920.85528250688
Zipcode[T.70390],-86521.10187600649
Zipcode[T.70392],-113226.97554196083
Zipcode[T.70395],-119355.06370491374
Zipcode[T.70397],-74615.28387108697
Zipcode[T.70403],-66306.3455087107
Zipcode[T.70420],-61255.445264145994
Zipcode[T.70427],-64987.38598116222
Zipcode[T.70433],-29630.906536095805
Zipcode[T.70435],-45868.08379360608
Zipcode[T.70442],-98500.29906954047
Zipcode[T.70446],721006.7237181803
Zipcode[T.70448],44252.774841894076
Zipcode[T.70450],-109569.6132177886
Zipcode[T.70452],4763.970659790384
Zipcode[T.70454],1276.4859042910111
Zipcode[T.70455],19907.78379897873
Zipcode[T.70471],-52888.81365417058
Zipcode[T.70503],-30764.232051468563
Zipcode[T.70507],-71636.7170917935
Zipcode[T.70508],-41448.8337921571
Zipcode[T.70510],908697.9078175885
Zipcode[T.70516],147267.9537809795
Zipcode[T.70518],-58332.38334001751
Zipcode[T.70525],-49929.97836978538
Zipcode[T.70532],-45876.807516764704
Zipcode[T.70533],-68349.50726192746
Zipcode[T.70535],-103304.28810234618
Zipcode[T.70538],-117370.83050019288
Zipcode[T.70555],-20047.01955902136
Zipcode[T.70570],-76756.40242503988
Zipcode[T.70586],-29273.118197244385
Zipcode[T.70592],-37341.61985504741
Zipcode[T.70631],-24441.27583148025
Zipcode[T.70632],-63691.77633249413
Zipcode[T.70638],-97952.11639374014
Zipcode[T.70647],-96963.8509383521
Zipcode[T.70648],-81615.4706690551
Zipcode[T.70657],-41073.414128692624
Zipcode[T.70658],-12420.878614284005
Zipcode[T.70706],-105853.30716959214
Zipcode[T.70772],211962.11003280783
Zipcode[T.70774],487165.81666917336
Zipcode[T.70791],142494.50065818173
Zipcode[T.70806],27780.172137419657
Zipcode[T.70807],-62321.97115874499
Zipcode[T.70808],175168.98691395755
Zipcode[T.70810],103532.14490375826
Zipcode[T.70811],-64781.34105339627
Zipcode[T.70815],105480.03667114094
Zipcode[T.70817],-58608.48496482155
Zipcode[T.70818],37911.37799864445
Zipcode[T.71001],-113912.63436609953
Zipcode[T.71003],-55961.451074408986
Zipcode[T.71004],-24447.258889180943
Zipcode[T.71008],-133196.93300764938
Zipcode[T.71016],-75767.46326318287
Zipcode[T.71018],-98337.23231228687
Zipcode[T.71027],137560.8714413084
Zipcode[T.71028],165524.609660001
Zipcode[T.71029],377637.64916332526
Zipcode[T.71032],28558.65923310404
Zipcode[T.71039],135159.15344971605
Zipcode[T.71043],158685.9940130081
Zipcode[T.71046],630173.8166589179
Zipcode[T.71047],195408.86553861765
Zipcode[T.71055],-67637.49323785696
Zipcode[T.71060],318149.2008163252
Zipcode[T.71067],-91655.94926518733
Zipcode[T.71068],292297.09630953043
Zipcode[T.71070],-124361.49304060213
Zipcode[T.71111],-31222.656338893743
Zipcode[T.71225],-98244.72237717669
Zipcode[T.71229],-72232.36424248622
Zipcode[T.71238],-6549.2977362733145
Zipcode[T.71243],-96215.42466517488
Zipcode[T.71256],-100715.21493880516
Zipcode[T.71260],-83850.36668104355
Zipcode[T.71261],-73994.5849241599
Zipcode[T.71275],-76786.7264391263
Zipcode[T.71276],-76663.1018015288
Zipcode[T.71277],-88535.03993213727
Zipcode[T.71280],-102439.99052896691
Zipcode[T.71282],-81034.30965406376
Zipcode[T.71286],-109880.53660197911
Zipcode[T.71295],-103799.53155836607
Zipcode[T.71301],-59792.94039503086
Zipcode[T.71323],-65947.37076426332
Zipcode[T.71343],-72595.56168540295
Zipcode[T.71358],-72820.45940023728
Zipcode[T.71403],-60899.959669347234
Zipcode[T.71418],-92942.58682339781
Zipcode[T.71439],-127944.04843434584
Zipcode[T.71469],-118076.11231991756
Zipcode[T.71479],-76090.95054041821
Zipcode[T.71638],-56290.928822467016
Zipcode[T.71675],-91596.18562199683
Zipcode[T.71701],-43827.517715200236
Zipcode[T.71730],28365.248558483152
Zipcode[T.71742],-34974.19360598877
Zipcode[T.71743],29588.015271850803
Zipcode[T.71749],-66772.9855078271
Zipcode[T.71751],-94757.01306155369
Zipcode[T.71765],-66806.9415784323
Zipcode[T.71822],-110403.82644846893
Zipcode[T.71833],-55010.16303332252
Zipcode[T.71834],36604.16502861372
Zipcode[T.71837],-29056.184130720154
Zipcode[T.71859],-123790.60705648416
Zipcode[T.71860],-157236.84812551865
Zipcode[T.71861],-102332.99415792382
Zipcode[T.71862],-148812.14874932254
Zipcode[T.71921],-131024.84752350306
Zipcode[T.71923],30373.26078175448
Zipcode[T.71949],-110980.20667239923
Zipcode[T.71956],-149830.60803857338
Zipcode[T.71957],-137002.08799406711
Zipcode[T.71973],-93089.83049360238
Zipcode[T.72004],-62838.90454084374
Zipcode[T.72022],-72090.98992025317
Zipcode[T.72023],-107711.73288745375
Zipcode[T.72024],-144819.24910845014
Zipcode[T.72027],-160448.3507567581
Zipcode[T.72029],-104745.05334485712
Zipcode[T.72042],-107435.89939769378
Zipcode[T.72044],-92688.57556946749
Zipcode[T.72045],-78810.57971478565
Zipcode[T.72046],-118661.39876660888
Zipcode[T.72047],-144922.9306038591
Zipcode[T.72051],-100471.30624999951
Zipcode[T.72057],-93924.84204444101
Zipcode[T.72064],-41798.19712304522
Zipcode[T.72065],-103356.51609544462
Zipcode[T.72067],-39585.26947405879
Zipcode[T.72068],-117063.86656032946
Zipcode[T.72069],-121888.00121802108
Zipcode[T.72070],-76451.33503724111
Zipcode[T.72072],-81453.65018757571
Zipcode[T.72079],-9829.498628558575
Zipcode[T.72080],-5364.54962619876
Zipcode[T.72081],-83921.98305349746
Zipcode[T.72084],-101786.49029562551
Zipcode[T.72101],-46273.5215300566
Zipcode[T.72102],-58192.76582308494
Zipcode[T.72103],-15466.019094850612
Zipcode[T.72104],-106574.42074262387
Zipcode[T.72110],-62291.85817507909
Zipcode[T.72112],-81242.53658546557
Zipcode[T.72113],-44703.878646283156
Zipcode[T.72126],-113848.90175651011
Zipcode[T.72127],-142764.34131776085
Zipcode[T.72128],-90319.47438547557
Zipcode[T.72131],-66741.00029614911
Zipcode[T.72140],-58400.880913519744
Zipcode[T.72142],-60662.78000342387
Zipcode[T.72152],-62702.53993727094
Zipcode[T.72153],-111736.37380616425
Zipcode[T.72157],-67242.90966068671
Zipcode[T.72173],-102952.53600745532
Zipcode[T.72181],-13119.998522409198
Zipcode[T.72205],-54442.11384530289
Zipcode[T.72210],-62962.75117554595
Zipcode[T.72211],85930.1800436219
Zipcode[T.72212],-92498.65134177648
Zipcode[T.72227],47894.07664045823
Zipcode[T.72327],-78700.15039021858
Zipcode[T.72331],-110246.76921978904
Zipcode[T.72335],-51463.2427712511
Zipcode[T.72347],-60705.59727835665
Zipcode[T.72348],-32638.89195567584
Zipcode[T.72350],-4711.906804159453
Zipcode[T.72354],15381.451771686134
Zipcode[T.72358],-65913.5958221898
Zipcode[T.72364],4856.902835387167
Zipcode[T.72365],68580.727525709
Zipcode[T.72366],64899.01763227932
Zipcode[T.72368],-77531.8752056483
Zipcode[T.72372],-107537.66128619085
Zipcode[T.72373],-43769.74881965297
Zipcode[T.72374],476440.6655426563
Zipcode[T.72392],-48079.69883815337
Zipcode[T.72394],15504.946186510955
Zipcode[T.72395],-28465.69253140816
Zipcode[T.72396],135914.680956475
Zipcode[T.72429],-14598.392814912831
Zipcode[T.72430],-102028.47336698484
Zipcode[T.72432],166110.3728089121
Zipcode[T.72433],-37440.72642624609
Zipcode[T.72436],273506.7918829936
Zipcode[T.72437],164344.3030000734
Zipcode[T.72438],-5755.250052159553
Zipcode[T.72442],1555176.4688433765
Zipcode[T.72443],656095.4647012259
Zipcode[T.72444],340723.5436469806
Zipcode[T.72447],8143.774146567661
Zipcode[T.72450],-66829.71408397047
Zipcode[T.72459],492420.10104999406
Zipcode[T.72460],-18393.385421912382
Zipcode[T.72461],250001.61662173623
Zipcode[T.72469],38249.321744981324
Zipcode[T.72471],-91415.42113656721
Zipcode[T.72472],-62472.46800711965
Zipcode[T.72473],-45632.324728423984
Zipcode[T.72476],21286.39226641187
Zipcode[T.72478],122609.53590199318
Zipcode[T.72479],-40420.703475336224
Zipcode[T.72482],299518.48266399774
Zipcode[T.72523],107973.20895378708
Zipcode[T.72524],122843.34443812772
Zipcode[T.72527],214277.1548305742
Zipcode[T.72530],-99139.68355053558
Zipcode[T.72531],-54184.25654113864
Zipcode[T.72536],26149.617081895703
Zipcode[T.72542],-4746.411553515592
Zipcode[T.72543],42338.47011482515
Zipcode[T.72544],50266.27210693656
Zipcode[T.72550],124998.29884272612
Zipcode[T.72568],-68760.1082492451
Zipcode[T.72576],-68260.73182196722
Zipcode[T.72579],64579.6451781135
Zipcode[T.72581],57382.203159017125
Zipcode[T.72611],15780.389609280892
Zipcode[T.72616],17974.34748087747
Zipcode[T.72619],-94118.02231175538
Zipcode[T.72626],43520.8438921522
Zipcode[T.72628],79492.75024524951
Zipcode[T.72629],6128.083302292004
Zipcode[T.72635],56021.38402564493
Zipcode[T.72639],506450.31620552094
Zipcode[T.72641],91719.68879296072
Zipcode[T.72642],105458.38040353265
Zipcode[T.72644],-126318.55592874598
Zipcode[T.72645],345261.85286999174
Zipcode[T.72653],-20405.872441560132
Zipcode[T.72661],-51127.18567262181
Zipcode[T.72682],-64081.06475764033
Zipcode[T.72685],-51731.97828704328
Zipcode[T.72703],7649.0909546305675
Zipcode[T.72712],7757.495711788238
Zipcode[T.72714],-38476.91832701079
Zipcode[T.72715],-87536.57656004383
Zipcode[T.72718],-85893.16257654352
Zipcode[T.72719],-91347.0384815433
Zipcode[T.72721],-9172.103107912346
Zipcode[T.72722],-140318.3804692785
Zipcode[T.72727],-48429.034538655884
Zipcode[T.72730],116424.05233578867
Zipcode[T.72734],-90403.93137376699
Zipcode[T.72736],-98505.79603169163
Zipcode[T.72764],-25430.259154727235
Zipcode[T.72768],-110497.7095638637
Zipcode[T.72773],-91807.13119228877
Zipcode[T.72774],-139318.3237100324
Zipcode[T.72801],-57408.22968533105
Zipcode[T.72802],12983.454378508479
Zipcode[T.72821],-111713.81515493359
Zipcode[T.72824],100668.00505494667
Zipcode[T.72830],-136454.2345744728
Zipcode[T.72833],-85457.11645419388
Zipcode[T.72834],-80650.31745347293
Zipcode[T.72835],-81133.73258391743
Zipcode[T.72837],-153386.07307289442
Zipcode[T.72840],-142546.54231751477
Zipcode[T.72843],-134011.9998387889
Zipcode[T.72852],-145214.52863273947
Zipcode[T.72854],-101854.22499028637
Zipcode[T.72860],-120268.06103920247
Zipcode[T.72863],-138925.80158676166
Zipcode[T.72901],97569.47448431082
Zipcode[T.72916],627263.199017189
Zipcode[T.72923],-123136.28851785693
Zipcode[T.72927],178891.84807520692
Zipcode[T.72933],-118596.14802170778
Zipcode[T.72934],-22847.78786597068
Zipcode[T.72936],-15790.342984034372
Zipcode[T.72937],59765.61052533632
Zipcode[T.72938],389662.297644412
Zipcode[T.72943],-93887.62520633511
Zipcode[T.72947],-53152.43168401625
Zipcode[T.72948],-57694.5313873481
Zipcode[T.72949],-61844.256103130174
Zipcode[T.72951],-80658.81714485667
Zipcode[T.73002],103797.58320351409
Zipcode[T.73004],187032.59622439466
Zipcode[T.73005],13978.817354970872
Zipcode[T.73006],92613.36779534387
Zipcode[T.73008],-25889.139068995773
Zipcode[T.73009],-16563.215763132062
Zipcode[T.73011],-7584.672587197059
Zipcode[T.73013],339298.54935933463
Zipcode[T.73014],54147.75833154388
Zipcode[T.73021],-118835.20975920906
Zipcode[T.73026],140005.17825709525
Zipcode[T.73029],-101701.97023381937
Zipcode[T.73036],81298.95996383103
Zipcode[T.73038],325730.08560316253
Zipcode[T.73044],-2984.3354604111055
Zipcode[T.73045],-24001.266070258185
Zipcode[T.73047],563698.6700532035
Zipcode[T.73048],158374.29549407313
Zipcode[T.73051],-56502.14035420541
Zipcode[T.73052],12693.288932399866
Zipcode[T.73053],-111521.07425693501
Zipcode[T.73054],-48381.54288628353
Zipcode[T.73055],375962.7350125701
Zipcode[T.73056],-94320.71890625726
Zipcode[T.73057],106361.10195614256
Zipcode[T.73059],113647.9227222141
Zipcode[T.73061],460800.52097651066
Zipcode[T.73062],-1509.7360359686693
Zipcode[T.73068],-127842.95469688022
Zipcode[T.73075],54263.91178323581
Zipcode[T.73084],-78271.40767344773
Zipcode[T.73086],-64957.73021413571
Zipcode[T.73089],-53930.28997977676
Zipcode[T.73098],-79895.18726826955
Zipcode[T.73116],-107427.07102651197
Zipcode[T.73117],-75438.42141944794
Zipcode[T.73118],-104021.56406633821
Zipcode[T.73120],-1109.2725226035132
Zipcode[T.73121],-152928.74952470724
Zipcode[T.73122],-73073.53303978383
Zipcode[T.73128],-88202.4278182572
Zipcode[T.73130],-20411.317868659517
Zipcode[T.73132],-74761.8302314202
Zipcode[T.73142],-97315.53962881252
Zipcode[T.73145],-93643.24952733722
Zipcode[T.73149],-87676.01436429886
Zipcode[T.73151],-36170.612547976445
Zipcode[T.73162],-91481.27547034922
Zipcode[T.73169],11556.181651628436
Zipcode[T.73173],55953.52795503493
Zipcode[T.73179],-23997.050147831364
Zipcode[T.73448],-275428.3129032799
Zipcode[T.73449],-232631.09368449353
Zipcode[T.73450],-110098.60980808965
Zipcode[T.73456],-268086.0401035915
Zipcode[T.73461],-246005.46450866343
Zipcode[T.73463],-247534.3393618761
Zipcode[T.73644],-247567.83997162015
Zipcode[T.73650],-291508.63462212944
Zipcode[T.73720],-266414.8556242152
Zipcode[T.73749],-320868.03271076304
Zipcode[T.73750],-241881.63122678487
Zipcode[T.73760],-292340.5147990564
Zipcode[T.73843],-257226.84533985207
Zipcode[T.73931],-247265.63360915333
Zipcode[T.73933],-199417.0475293674
Zipcode[T.73938],-90668.94209562331
Zipcode[T.73944],-274162.4882383755
Zipcode[T.73945],-261759.86519519304
Zipcode[T.73947],-264985.3403997322
Zipcode[T.73950],-248656.75183287918
Zipcode[T.74002],-252964.85691996664
Zipcode[T.74003],-213769.1017948312
Zipcode[T.74055],-197068.8681338642
Zipcode[T.74056],-176316.71379665972
Zipcode[T.74075],-216632.15941800445
Zipcode[T.74081],-230914.612197373
Zipcode[T.74083],-237512.85528349187
Zipcode[T.74084],-191321.02061532284
Zipcode[T.74107],28696.711713730336
Zipcode[T.74108],-10468.578812718019
Zipcode[T.74112],25771.797191630794
Zipcode[T.74115],31029.990439665784
Zipcode[T.74119],-21162.710196220218
Zipcode[T.74120],4248.8281296669065
Zipcode[T.74126],-4886.675839829685
Zipcode[T.74127],51282.571266371735
Zipcode[T.74131],40578.062930311746
Zipcode[T.74134],-8936.24722868583
Zipcode[T.74135],33903.117190628735
Zipcode[T.74136],37280.618540149204
Zipcode[T.74145],187668.64958221075
Zipcode[T.74339],-39400.74883343504
Zipcode[T.74342],4263.632872796705
Zipcode[T.74343],-25114.435333400234
Zipcode[T.74344],70556.18471089285
Zipcode[T.74346],111218.52022143189
Zipcode[T.74366],-44776.82458791625
Zipcode[T.74369],-58982.379878623615
Zipcode[T.74403],-8833.396408711971
Zipcode[T.74425],-16443.211820589342
Zipcode[T.74427],-20820.80063518932
Zipcode[T.74428],8765.093032954646
Zipcode[T.74437],-9163.189519581007
Zipcode[T.74442],-57441.88557981954
Zipcode[T.74455],-38330.223917902855
Zipcode[T.74464],13461.597847946885
Zipcode[T.74467],28940.666783676603
Zipcode[T.74470],-39516.494566751586
Zipcode[T.74471],-41969.226191447364
Zipcode[T.74523],25022.753253976138
Zipcode[T.74531],-26300.51894047818
Zipcode[T.74553],-4010.240230751152
Zipcode[T.74555],3868.249255664272
Zipcode[T.74558],-17752.292616221956
Zipcode[T.74561],2487.269186658024
Zipcode[T.74569],137675.8686686073
Zipcode[T.74646],-66121.3434028814
Zipcode[T.74647],-52932.25709721155
Zipcode[T.74650],-56650.3231494702
Zipcode[T.74653],-13545.451567652986
Zipcode[T.74726],-28161.230861401473
Zipcode[T.74729],-42319.9039962719
Zipcode[T.74730],-32604.47344242338
Zipcode[T.74731],-37319.02602899588
Zipcode[T.74734],-55304.39821110843
Zipcode[T.74735],-37693.60357388211
Zipcode[T.74736],-52372.221858828925
Zipcode[T.74740],-46489.20591533129
Zipcode[T.74743],-43670.12333745399
Zipcode[T.74820],41519.08671499801
Zipcode[T.74825],-26353.355319539594
Zipcode[T.74829],-13985.327354340776
Zipcode[T.74832],-34608.41144429122
Zipcode[T.74834],-26536.767817947675
Zipcode[T.74848],1793.06554556759
Zipcode[T.74855],10779.755881971987
Zipcode[T.74859],-5834.190151183082
Zipcode[T.74901],-80423.05624218864
Zipcode[T.74940],15508.615596632446
Zipcode[T.74948],-830.822751164944
Zipcode[T.75009],-35180.29463310386
Zipcode[T.75022],-59668.37897249423
Zipcode[T.75032],-25031.348711725746
Zipcode[T.75038],7797.596338488758
Zipcode[T.75042],-39490.70561715618
Zipcode[T.75116],-13424.477460792836
Zipcode[T.75201],-9462.903436998464
Zipcode[T.75204],22293.101013356274
Zipcode[T.75210],-71701.90541914542
Zipcode[T.75215],4500.879817808222
Zipcode[T.75219],61152.53413944425
Zipcode[T.75229],-12709.44313359716
Zipcode[T.75401],331.60685600861797
Zipcode[T.75436],-97749.47690159701
Zipcode[T.75468],-25420.48204414955
Zipcode[T.75477],96570.53320592457
Zipcode[T.75486],57028.079681764146
Zipcode[T.75495],1769.7374013243502
Zipcode[T.75558],-31353.53607608158
Zipcode[T.75559],62357.77012209066
Zipcode[T.75561],69840.25442369902
Zipcode[T.75566],-86393.62162770955
Zipcode[T.75567],-45363.78017915613
Zipcode[T.75568],-33599.98594050928
Zipcode[T.75569],-71764.91268007338
Zipcode[T.75570],-33454.594637730916
Zipcode[T.75571],-39794.916951952604
Zipcode[T.75572],-27634.073188985123
Zipcode[T.75574],4386.985354810994
Zipcode[T.75603],-37328.72405528312
Zipcode[T.75630],10578.15032888012
Zipcode[T.75651],-37594.46416982737
Zipcode[T.75667],-22746.454887183914
Zipcode[T.75668],-10240.514735647872
Zipcode[T.75681],-58083.05831753849
Zipcode[T.75691],-28089.807332928307
Zipcode[T.75705],108384.53746960829
Zipcode[T.75706],4332.973915493241
Zipcode[T.75707],-5065.762748347629
Zipcode[T.75708],-43658.165129050605
Zipcode[T.75755],-16056.329665657358
Zipcode[T.75862],24026.09412810664
Zipcode[T.75901],1097.1341012580838
Zipcode[T.75904],-16497.289699119938
Zipcode[T.75931],-44350.93161742469
Zipcode[T.76180],17895.60021146896
Zipcode[T.76228],-19305.196807270975
Zipcode[T.76233],24771.08872619674
Zipcode[T.76234],23908.908801794172
Zipcode[T.76270],5108.488615988859
Zipcode[T.76302],-16407.874459692757
Zipcode[T.76457],-23517.627713265247
Zipcode[T.76462],21404.14336384378
Zipcode[T.76463],89430.83941339438
Zipcode[T.76464],140657.28251279148
Zipcode[T.76471],31577.365966368878
Zipcode[T.76484],-43470.21089236422
Zipcode[T.76486],-2524.0956721910898
Zipcode[T.76501],-1545.357943767461
Zipcode[T.76504],-17336.22902740619
Zipcode[T.76511],25677.24948904184
Zipcode[T.76520],-19213.656739036236
Zipcode[T.76522],47748.461239305514
Zipcode[T.76524],-41905.83611954159
Zipcode[T.76528],40201.982289128006
Zipcode[T.76531],28093.402655266145
Zipcode[T.76534],-10670.055885115446
Zipcode[T.76539],-26955.861323630663
Zipcode[T.76542],31565.231553900452
Zipcode[T.76544],-16787.95834905414
Zipcode[T.76548],-32624.741136365126
Zipcode[T.76549],41848.868099426385
Zipcode[T.76550],45601.68497917531
Zipcode[T.76557],-10496.858617690308
Zipcode[T.76571],13690.24808511974
Zipcode[T.76577],30969.026054695358
Zipcode[T.76621],-44271.6239484831
Zipcode[T.76626],-53655.3568853949
Zipcode[T.76632],-10236.528636593379
Zipcode[T.76637],-69890.97069734363
Zipcode[T.76639],-29191.76449453061
Zipcode[T.76643],-29818.38247145704
Zipcode[T.76648],-41053.25574860262
Zipcode[T.76657],-21198.020020397333
Zipcode[T.76661],-4122.566247980633
Zipcode[T.76667],-13012.765652966833
Zipcode[T.76670],-35038.68563186945
Zipcode[T.76671],-56793.61524586942
Zipcode[T.76682],35162.29342738915
Zipcode[T.76689],-29709.1585824985
Zipcode[T.76690],-22760.969986123666
Zipcode[T.76692],-5590.495676163625
Zipcode[T.76704],-28130.526564067302
Zipcode[T.76706],854.6625705594694
Zipcode[T.76802],-43653.19161303825
Zipcode[T.76837],-75783.30537930146
Zipcode[T.76844],-80328.82318197406
Zipcode[T.76861],-68529.58530423079
Zipcode[T.76866],-25206.162354050237
Zipcode[T.76890],-92874.07485382214
Zipcode[T.76936],-6425.568570410454
Zipcode[T.76941],85851.58299667774
Zipcode[T.76943],-24088.692658494314
Zipcode[T.76945],157528.90738873
Zipcode[T.76950],-76122.32985584364
Zipcode[T.76957],-59201.31153235875
Zipcode[T.77002],-78766.22664693258
Zipcode[T.77003],-76629.32633796033
Zipcode[T.77004],-41605.91822447166
Zipcode[T.77005],-95234.01884750208
Zipcode[T.77006],11624.23630717173
Zipcode[T.77007],74086.17406794167
Zipcode[T.77009],-30244.311299940284
Zipcode[T.77010],-93962.92607063959
Zipcode[T.77011],-64263.05807069562
