Date,Cost Per Thousand
11/3/2016,0
11/4/2016,4.356060606
11/5/2016,3.376623377
11/6/2016,6.634615385
11/7/2016,1.949152542
11/8/2016,2.534562212
11/9/2016,4.951456311
11/10/2016,6.140350877
11/11/2016,3.011363636
11/12/2016,1.075697211
11/13/2016,2.26640159
11/14/2016,1.508452536
11/15/2016,3.181818182
11/16/2016,2.983870968
11/17/2016,2.896341463
11/18/2016,2.103448276
11/19/2016,4.937759336
11/20/2016,2.816901408
11/21/2016,5.8
11/22/2016,2.156862745
11/23/2016,2.152777778
11/24/2016,3.121693122
11/25/2016,1.048218029
11/26/2016,2.295409182
11/27/2016,3.174157303
11/28/2016,0.596658711
11/29/2016,5.33632287
11/30/2016,0.880597015
12/1/2016,2.110552764
12/2/2016,0.635208711
12/3/2016,6.243386243
12/4/2016,2.037914692
12/5/2016,1.121605667
12/6/2016,1.64756447
12/7/2016,2.289719626
12/8/2016,1.591448931
12/9/2016,1.576642336
12/10/2016,0.269396552
12/11/2016,12.80487805
12/12/2016,0.379746835
12/13/2016,2.174840085
12/14/2016,2.08984375
12/15/2016,0.687757909
12/16/2016,1.465201465
12/17/2016,3.064066852
12/18/2016,2.168141593
12/19/2016,1.853832442
12/20/2016,1.081081081
12/21/2016,14.92753623
12/22/2016,5.806451613
12/23/2016,6.609195402
12/24/2016,10.42105263
12/25/2016,9
12/26/2016,15.71428571
1/1/2017,3.897547684
1/2/2017,2.391263941
1/3/2017,2.676351512
1/4/2017,2.502775498
1/5/2017,2.615524222
1/6/2017,2.951116699
1/7/2017,3.977118772
1/8/2017,3.63049746
1/9/2017,3.370696557
1/10/2017,3.215725118
1/11/2017,3.634975331
1/12/2017,3.457732967
1/13/2017,3.879220327
1/14/2017,3.25351422
1/15/2017,3.348131236
1/16/2017,3.284179056
1/17/2017,2.708314361
1/18/2017,3.232550909
1/19/2017,3.020675744
1/20/2017,2.785508273
1/21/2017,3.24647619
1/22/2017,2.303526371
1/23/2017,3.302372106
1/24/2017,3.319672131
1/25/2017,2.445640474
1/26/2017,3.632354694
1/27/2017,2.752359165
1/28/2017,2.676254538
1/29/2017,2.645420167
1/30/2017,2.319750537
1/31/2017,2.39162028
2/1/2017,2.07372645
2/2/2017,2.709782661
2/3/2017,2.507322924
2/4/2017,1.824218565
2/5/2017,2.033405036
2/6/2017,2.383715213
2/7/2017,3.3034557
2/8/2017,2.711323764
2/9/2017,6.517589477
2/10/2017,3.775012201
2/11/2017,3.607155163
2/12/2017,3.286308792
2/13/2017,3.355258067
2/14/2017,3.731606828
2/15/2017,3.619470528
2/16/2017,3.565606832
2/17/2017,3.343996129
2/18/2017,3.483469228
2/19/2017,3.403762899
2/20/2017,3.301642178
2/21/2017,2.955714087
2/22/2017,2.57738936
2/23/2017,3.568071246
2/24/2017,3.082118472
2/25/2017,3.110682779
2/26/2017,2.822246896
2/27/2017,3.43549883
3/1/2017,1.360685916
3/2/2017,1.848024689
3/3/2017,2.46622683
3/4/2017,2.883961774
3/5/2017,2.414960206
3/6/2017,1.517730635
3/7/2017,1.843003413
3/8/2017,2.083674472
3/9/2017,2.015802101
3/10/2017,2.17768405
3/11/2017,1.786794541
3/12/2017,1.853956743
3/13/2017,2.009151292
3/14/2017,2.889459592
3/15/2017,2.293659506
3/16/2017,2.26814974
3/17/2017,2.091615239
3/18/2017,3.086864469
3/19/2017,2.296464083
3/20/2017,2.762162991
3/21/2017,2.540966817
3/22/2017,2.884706277
3/23/2017,3.325973419
3/24/2017,3.854438952
3/25/2017,3.638545523
3/26/2017,3.63110959
3/27/2017,3.698924395
3/28/2017,3.758731791
3/29/2017,3.976463636
3/30/2017,3.841575307
3/31/2017,4.176644263
4/1/2017,4.216336102
4/2/2017,3.963968569
4/3/2017,3.732272837
4/4/2017,3.950621543
4/5/2017,3.983948478
4/6/2017,3.645484216
4/7/2017,3.896685951
4/8/2017,3.56975929
4/9/2017,3.61580811
4/10/2017,3.287329008
4/11/2017,3.271455056
4/12/2017,3.42589404
4/13/2017,3.260427914
4/14/2017,3.265255537
4/15/2017,3.304389698
4/16/2017,3.247019364
4/17/2017,3.24957071
4/18/2017,3.148234201
4/19/2017,3.11384079
4/20/2017,3.334987295
4/21/2017,3.134824899
4/22/2017,3.861352871
4/23/2017,3.279319385
4/24/2017,3.216299086
4/25/2017,3.288876752
4/26/2017,3.030067828
4/27/2017,3.182118612
4/28/2017,3.135243968
4/29/2017,3.412314194
4/30/2017,3.31253122
5/1/2017,3.538884564
5/2/2017,3.686758434
5/3/2017,3.425993515
5/4/2017,3.33965663
5/5/2017,3.826269775
5/6/2017,3.934474739
5/7/2017,3.870822381
5/8/2017,4.20414888
5/9/2017,3.813781679
5/10/2017,4.012310924
5/11/2017,4.111246331
5/12/2017,4.335978553
5/13/2017,3.641621338
5/14/2017,3.78473769
5/15/2017,3.982399531
5/16/2017,4.152121007
5/17/2017,4.142027662
5/18/2017,4.072979725
5/19/2017,3.639808756
5/20/2017,3.461672807
5/21/2017,3.655129184
5/22/2017,3.658039535
5/23/2017,3.780850259
5/24/2017,4.102548459
5/25/2017,4.600176111
5/26/2017,5.040840843
5/27/2017,4.777564898
5/28/2017,4.867260725
5/29/2017,4.900878095
5/30/2017,4.698766363
5/31/2017,5.077151553
6/1/2017,4.931291166
6/2/2017,4.447827337
6/3/2017,4.274876324
6/4/2017,4.343190402
6/5/2017,4.13872388
6/6/2017,6.071192893
6/7/2017,3.489153613
6/8/2017,2.960533508
6/9/2017,4.772155263
6/10/2017,4.690624288
6/11/2017,4.35452971
6/12/2017,4.985103693
6/13/2017,4.937584022
6/14/2017,4.676548392
6/15/2017,4.380023872
6/16/2017,3.096736835
6/17/2017,4.354363804
6/18/2017,4.551109754
6/19/2017,4.378158436
6/20/2017,4.543635477
6/21/2017,4.635782783
6/22/2017,4.295115277
6/23/2017,4.504143195
6/24/2017,3.051384017
6/25/2017,4.202642361
6/26/2017,4.304755299
6/27/2017,4.702281022
6/28/2017,4.715376605
6/29/2017,6.094340561
7/1/2017,4.285317019
7/2/2017,7.188362818
7/3/2017,7.759038863
7/4/2017,7.893825022
7/5/2017,7.612095933
7/6/2017,2.93837072
7/7/2017,7.433954246
7/8/2017,7.491784486
7/9/2017,3.046761869
7/10/2017,8.242744506
7/11/2017,8.457689607
7/12/2017,9.362546507
7/13/2017,7.801017524
7/14/2017,2.965290754
7/15/2017,2.93443131
7/16/2017,10.48878473
7/17/2017,10.78625134
7/18/2017,9.705286839
7/19/2017,1.375795068
7/20/2017,10.90869312
7/21/2017,10.26464683
7/22/2017,11.68801809
7/23/2017,9.455539705
7/24/2017,1.348128251
7/25/2017,12.45798319
7/26/2017,13.25008005
7/27/2017,11.02476516
7/28/2017,15.25904762
7/29/2017,11.63191763
7/30/2017,12.40682689
8/1/2017,0.970427912
8/2/2017,0.845770954
8/3/2017,1.043327411
8/4/2017,0.720931282
8/5/2017,13.14221891
8/6/2017,10.51538654
8/7/2017,0.849393356
8/8/2017,1.15777652
8/9/2017,1.108274756
8/10/2017,1.047206299
8/11/2017,0.809202394
8/12/2017,11.9347181
8/13/2017,10.6097561
8/14/2017,0.865391608
8/15/2017,2.090140345
8/16/2017,2.060776336
8/17/2017,2.15293837
8/18/2017,1.960364115
8/19/2017,4.303338524
8/20/2017,4.668898903
8/21/2017,1.574199071
8/22/2017,2.277362636
8/23/2017,2.131037147
8/24/2017,1.772137669
8/25/2017,3.410470482
8/26/2017,2.542677315
8/27/2017,3.154490121
8/28/2017,1.885209279
8/29/2017,1.680571644
8/30/2017,1.943259458
9/1/2017,1.886709585
9/2/2017,2.603934947
9/3/2017,2.406440788
9/4/2017,2.047666662
9/5/2017,1.951880548
9/6/2017,1.942879088
9/7/2017,1.92731817
9/8/2017,1.941229804
9/9/2017,2.323512204
9/10/2017,2.268210627
9/11/2017,1.957952126
9/12/2017,1.978898
9/13/2017,2.077254569
9/14/2017,2.04940123
9/15/2017,1.995432422
9/16/2017,2.197806939
9/17/2017,2.085763473
9/18/2017,1.971596778
9/19/2017,1.967603888
9/20/2017,1.935359035
9/21/2017,2.100486509
9/22/2017,2.119198665
9/23/2017,2.186931133
9/24/2017,2.228886556
9/25/2017,1.993786436
9/26/2017,2.065155534
9/27/2017,1.989556859
9/28/2017,1.600847826
9/29/2017,1.161390248
10/2/2017,6.67859821
10/3/2017,0.552647675
10/4/2017,0.652594705
10/5/2017,0.847843795
10/6/2017,0.782547952
10/9/2017,0.780697945
10/10/2017,0.778478717
10/11/2017,0.790373576
10/12/2017,0.861509737
10/13/2017,0.863922167
10/16/2017,0.785708888
10/17/2017,0.806458923
10/18/2017,0.789698858
10/19/2017,0.865662769
10/20/2017,0.877515384
10/23/2017,0.951388992
10/24/2017,0.832340912
10/25/2017,0.831553825
10/26/2017,0.875205634
10/27/2017,0.827856212
10/30/2017,0.73537267
11/9/2017,9.716312057
11/10/2017,5.332551148
11/11/2017,3.211615155
11/12/2017,4.665136376
11/13/2017,4.948372293
11/14/2017,4.491595069
11/15/2017,4.834244703
11/16/2017,5.174620589
11/17/2017,5.02778865
11/18/2017,4.351213084
11/19/2017,6.20058504
11/20/2017,4.4580217
11/21/2017,4.467798716
11/22/2017,4.654397603
11/23/2017,4.16983054
11/24/2017,4.316083916
11/25/2017,3.982133189
11/26/2017,4.018584071
11/27/2017,3.990107841
11/28/2017,4.188163885
11/29/2017,4.368345618
11/30/2017,4.587207348
12/1/2017,4.130921465
12/2/2017,3.863984847
12/3/2017,3.909375544
12/4/2017,4.120118636
12/5/2017,4.088990206
12/6/2017,4.116639548
12/7/2017,4.018861395
12/8/2017,4.213463242
12/9/2017,3.993913355
12/10/2017,3.983901679
12/11/2017,4.081090348
12/12/2017,3.338512332
12/13/2017,3.686318338
12/14/2017,3.861892583
12/15/2017,3.893360161
12/16/2017,4.520380239
12/17/2017,4.037096774
12/18/2017,4.551484268
12/19/2017,3.887831308
12/20/2017,3.995544755
12/21/2017,4.091771606
12/22/2017,3.968304568
12/23/2017,4.172884625
12/24/2017,4.211568737
12/25/2017,4.12512364
12/26/2017,4.239187701
12/27/2017,4.135888179
12/28/2017,4.071286566
12/29/2017,4.177764326
12/30/2017,3.986893281
12/31/2017,3.606219558
1/1/2018,3.979609321
1/2/2018,4.16574303
1/3/2018,5.018702847
1/4/2018,4.653026337
1/5/2018,4.815864023
1/6/2018,4.657174285
1/7/2018,4.233250887
1/8/2018,4.244414473
1/9/2018,3.920346789
1/10/2018,3.864905498
1/11/2018,3.908848062
1/12/2018,3.830848498
1/13/2018,3.746839529
1/14/2018,3.795118222
1/15/2018,3.73919223
1/16/2018,3.775781902
1/17/2018,3.705601491
1/18/2018,3.870083091
1/19/2018,3.65505076
1/20/2018,3.586826347
1/21/2018,3.505083577
1/22/2018,3.546796354
1/23/2018,3.600319411
1/24/2018,3.714039745
1/25/2018,3.841071962
1/26/2018,3.65511731
1/27/2018,3.559753768
1/28/2018,3.571810883
1/29/2018,3.723045126
1/30/2018,3.632986627
1/31/2018,3.689523744
2/1/2018,3.743445646
2/2/2018,3.304762278
2/3/2018,3.379873495
2/4/2018,3.318851788
2/5/2018,3.481352127
