Date,Adj Close,Adj Close,Adj Close,Adj Close
3/4/2013,75.458092,50.289307,29.695126,96.535545
3/5/2013,76.01799,50.755718,29.835163,96.897087
3/6/2013,75.975555,50.711288,30.004677,97.340782
3/7/2013,75.254486,50.977802,29.960461,97.414719
3/8/2013,75.47506,50.437363,29.768835,97.422935
3/11/2013,75.636238,50.400356,29.923611,97.554405
3/12/2013,75.636238,50.148651,29.783579,97.160011
3/13/2013,75.721077,50.156055,29.621418,97.250397
3/14/2013,76.204613,50.674271,30.218426,98.5979
3/15/2013,75.814362,50.244892,30.277386,98.334969
3/18/2013,75.305397,49.830318,29.967827,97.883072
3/19/2013,75.144211,49.941357,30.218426,98.154221
3/20/2013,75.186615,50.030209,30.085756,98.88549
3/21/2013,74.796394,49.474976,30.13735,98.877274
3/22/2013,75.746513,49.948772,30.955456,99.567444
3/25/2013,75.517448,49.334309,30.92598,98.745804
3/26/2013,76.459091,49.919163,31.191303,99.40313
3/27/2013,76.840843,49.63784,31.147083,98.754013
3/28/2013,76.442146,49.46756,31.213413,97.628357
4/1/2013,77.002037,49.304699,30.96283,98.277458
4/2/2013,76.840843,49.452763,31.058641,97.776237
4/3/2013,76.289459,49.112217,30.88175,96.773827
4/4/2013,76.153709,48.853115,30.424791,97.012115
4/5/2013,75.508987,48.919743,30.601681,96.560196
4/8/2013,75.161171,48.497757,30.380573,96.798492
4/9/2013,75.305397,49.015976,30.771193,97.480453
4/10/2013,75.229034,49.178841,30.638523,98.302101
4/11/2013,75.687141,49.563816,30.793301,99.378471
4/12/2013,75.492004,49.51939,30.638523,98.548607
4/15/2013,73.371208,48.756866,30.188944,95.779648
4/16/2013,73.473015,49.282494,30.328981,96.14119
4/17/2013,73.023407,48.505169,29.650906,94.333542
4/18/2013,73.481491,48.460747,30.284746,94.974434
4/19/2013,74.1856,48.586601,30.21105,95.229134
4/22/2013,74.728554,48.890121,30.328981,95.779648
4/23/2013,75.755005,49.800716,30.675375,96.527336
4/24/2013,75.865288,50.407764,31.014412,97.184669
4/25/2013,74.711555,50.948181,31.161819,97.37365
4/26/2013,74.652184,50.800129,31.102858,98.630775
4/29/2013,74.830345,51.370167,31.419792,99.682487
4/30/2013,75.492004,51.666302,32.134708,100.249413
5/1/2013,74.236511,51.651489,31.928335,98.819756
5/2/2013,75.186615,52.265938,32.083118,100.274063
5/3/2013,76.365791,52.880402,32.400055,101.465462
5/6/2013,76.840843,52.599091,32.407421,101.268265
5/7/2013,77.324394,52.562061,32.481113,101.095718
5/8/2013,77.790955,53.287575,32.56319,101.358635
5/9/2013,77.756783,53.065468,32.287113,101.588715
5/10/2013,76.996574,52.880402,32.219959,101.251839
5/13/2013,76.962395,52.843384,32.100563,100.93959
5/14/2013,77.825157,53.324581,32.167725,102.706146
5/15/2013,77.936172,52.200069,32.070717,101.886162
5/16/2013,77.474899,52.16259,31.899105,101.679092
5/17/2013,78.380348,52.522423,32.055794,102.225761
5/20/2013,79.029526,52.582413,32.384113,103.352211
5/21/2013,79.268715,53.137161,32.503506,104.313019
5/22/2013,78.747665,52.454964,32.294571,103.476456
5/23/2013,78.405983,52.462467,32.630352,103.865738
5/24/2013,78.183891,52.155098,32.473663,103.907158
5/28/2013,78.909943,52.320019,32.533348,104.718857
5/29/2013,78.653709,52.522423,32.570656,103.940285
5/30/2013,78.662209,52.582413,32.585583,103.625526
5/31/2013,77.278465,51.60033,32.018494,101.670792
6/3/2013,78.1241,51.967678,32.399036,102.780693
6/4/2013,77.551796,51.367928,32.264732,101.844765
6/5/2013,76.578018,50.745693,31.988632,100.693436
6/6/2013,77.073448,50.933125,32.197571,99.881729
6/7/2013,78.11554,50.790668,32.04834,100.801117
6/10/2013,77.833664,51.315464,32.294571,101.621124
6/11/2013,77.269905,51.337952,32.152802,100.594055
6/12/2013,76.6549,51.195499,31.914024,99.36821
6/13/2013,78.013039,51.630318,32.152802,100.767982
6/14/2013,77.372421,50.768196,31.966257,99.624962
6/17/2013,78.166809,51.075554,32.279648,100.403564
6/18/2013,78.525566,51.105541,32.302036,100.652023
6/19/2013,77.731171,50.558277,31.787174,99.807182
6/20/2013,76.065514,49.793606,31.100681,97.695084
6/21/2013,76.432816,49.748619,31.130531,98.506783
6/24/2013,75.578621,49.246346,30.981295,96.759117
6/25/2013,76.116768,49.156387,31.100681,97.280952
6/26/2013,76.706146,49.538715,31.212612,97.860733
6/27/2013,76.911148,50.063484,31.175303,98.324585
6/28/2013,77.175957,49.681152,31.14546,98.018112
7/1/2013,77.133247,49.70364,31.070847,98.631027
7/2/2013,77.42366,49.523716,30.876835,98.688988
7/3/2013,77.466362,49.433746,30.727606,98.631027
7/5/2013,78.218063,49.306305,30.720135,99.815475
7/8/2013,78.798912,49.883564,30.802214,100.42012
7/9/2013,79.729965,50.265907,31.078306,102.101509
7/10/2013,79.285805,50.895626,31.429005,101.795044
7/11/2013,79.670174,52.267536,31.742401,102.515648
7/12/2013,79.781219,52.327526,31.481241,102.755852
7/15/2013,79.653107,51.937675,31.44393,103.269371
7/16/2013,79.695808,52.477451,31.742401,102.80555
7/17/2013,79.832489,52.762329,31.749865,102.99604
7/18/2013,80.61834,53.047203,31.869247,103.923714
7/19/2013,81.293159,53.069695,32.093102,105.116447
7/22/2013,81.002716,53.257122,32.234875,105.21582
7/23/2013,81.318779,53.38456,32.49604,105.406319
7/24/2013,81.139389,53.414543,32.41396,104.669167
7/25/2013,81.122322,53.639442,32.600494,105.820473
7/26/2013,80.968544,53.37706,32.518425,105.6548
7/29/2013,80.319366,52.874783,32.175179,104.503502
7/30/2013,80.131432,52.477451,31.14546,104.180473
7/31/2013,80.080193,53.129681,30.9216,104.271576
8/1/2013,79.208923,50.385849,31.130531,104.727142
8/2/2013,78.542664,50.041,31.287231,103.493004
8/5/2013,78.23513,50.198437,31.317087,102.697845
8/6/2013,78.132629,50.220917,31.220076,101.993835
8/7/2013,78.021584,50.048492,31.16716,102.151207
8/8/2013,78.397446,50.483315,31.204958,101.935852
8/9/2013,78.027603,50.730709,31.197399,101.463737
8/12/2013,77.313721,50.498306,31.053776,100.883942
8/13/2013,76.892288,50.753189,31.288115,101.463737
8/14/2013,76.505219,50.669621,31.250311,101.091034
8/15/2013,75.825768,50.418888,31.197399,100.422935
8/16/2013,75.610741,50.692413,31.235201,100.113922
8/19/2013,74.759239,50.411289,31.068886,99.09507
8/20/2013,74.681839,50.510063,30.917706,98.786095
8/21/2013,74.329201,50.289722,30.638008,98.293365
8/22/2013,74.810844,50.335312,30.925257,98.786095
8/23/2013,75.275314,50.965931,31.37882,99.821625
8/26/2013,74.905472,50.821575,31.265436,99.245407
8/27/2013,74.673256,51.178673,31.348581,99.220352
8/28/2013,76.410622,52.31834,31.839939,101.725708
8/29/2013,75.06028,51.680115,31.477095,100.523132
8/30/2013,74.965668,51.019115,31.220076,100.573242
9/3/2013,74.957077,51.155872,31.242762,100.673454
9/4/2013,75.481728,51.26984,31.303223,100.93235
9/5/2013,75.129097,51.148281,31.40906,101.358269
9/6/2013,75.043076,51.285042,31.613163,101.224609
9/9/2013,75.722557,51.315437,31.666082,102.0681
9/10/2013,75.53334,51.307827,31.764351,102.727844
9/11/2013,76.410622,51.961235,31.968445,103.487793
9/12/2013,75.670952,51.87006,31.824829,103.462753
9/13/2013,76.032166,52.11319,31.70388,103.671516
9/16/2013,76.26442,52.060005,31.839939,103.621437
9/17/2013,76.496651,51.961235,31.764351,103.838547
9/18/2013,77.047104,52.979336,32.066715,105.074516
9/19/2013,76.78907,53.08572,31.998688,104.757187
9/20/2013,76.255814,52.500687,32.096962,104.322914
9/23/2013,75.473129,52.485485,31.953333,104.82399
9/24/2013,75.137688,52.242374,31.960882,103.963821
9/25/2013,74.948463,52.128391,32.044044,103.613052
9/26/2013,74.888252,52.485485,32.248154,103.128693
9/27/2013,74.742043,52.622261,32.353973,102.418861
9/30/2013,74.002365,52.310738,31.771915,101.466812
10/1/2013,73.967964,51.961235,31.635843,101.31649
10/2/2013,74.036781,52.105595,31.832382,100.90728
10/3/2013,73.53791,51.976433,32.044044,98.752678
10/4/2013,74.243195,51.923248,31.960882,98.652481
10/7/2013,73.881943,51.383801,31.832382,98.435356
10/8/2013,73.546516,50.753193,31.53001,97.483307
10/9/2013,73.245491,50.403698,31.401508,96.982224
10/10/2013,74.002365,51.224255,31.673643,97.191017
10/11/2013,74.785057,51.459793,31.862623,98.268318
10/14/2013,75.344116,51.816875,32.202785,99.028282
10/15/2013,74.647423,51.976433,32.127193,98.669174
10/16/2013,75.094688,52.333523,32.180115,99.512642
10/17/2013,75.240906,52.948959,32.505161,99.813278
10/18/2013,75.301102,53.192081,32.754627,99.92186
10/21/2013,75.025894,53.556774,32.936043,100.063828
10/22/2013,75.670952,54.119015,32.958714,100.748611
10/23/2013,75.352715,53.96706,32.799976,100.322693
10/24/2013,76.049385,54.430515,32.943604,100.681801
10/25/2013,75.662338,54.969952,33.004082,100.706848
10/28/2013,75.885979,54.833206,33.049442,100.974098
10/29/2013,76.488045,55.258675,34.697376,101.466812
10/30/2013,76.384842,55.311859,34.992188,100.464676
10/31/2013,77.081497,52.819786,35.150936,100.18074
11/1/2013,77.25351,53.230072,35.188732,98.552277
11/4/2013,79.214546,53.207272,35.475986,98.627441
11/5/2013,79.119919,53.024933,35.521343,98.919708
11/6/2013,80.177834,53.123695,35.827423,101.166191
11/7/2013,79.632294,52.409508,35.27647,100.138977
11/8/2013,80.299072,52.295544,35.268822,101.207939
11/11/2013,80.498222,52.515877,35.261169,101.116081
11/12/2013,80.247101,52.424702,35.131081,100.214149
11/13/2013,80.177826,52.547871,35.5443,100.289291
11/14/2013,80.723373,53.15604,35.643784,100.685112
11/15/2013,82.498566,54.20298,36.102909,101.106148
11/18/2013,82.654427,54.28767,35.903942,101.527222
11/19/2013,82.628441,54.264572,35.926907,102.790436
11/20/2013,81.987671,54.395439,35.957516,102.739891
11/21/2013,81.996323,54.695679,36.232986,103.969406
11/22/2013,82.27343,54.965107,36.753342,104.449409
11/25/2013,82.342682,54.557102,36.324818,104.205208
11/26/2013,81.632614,53.97205,36.072292,103.396751
11/27/2013,81.225624,53.825768,35.888641,103.09359
11/29/2013,80.948532,53.841171,35.972816,103.110428
12/2/2013,80.983162,53.487053,35.697346,103.026222
12/3/2013,81.736534,53.394676,35.643784,103.177795
12/4/2013,81.979012,52.932785,35.789165,102.546196
12/5/2013,81.511398,52.848106,35.53664,101.981995
12/6/2013,82.827621,54.279976,35.812126,102.984108
12/9/2013,82.992142,54.54171,35.903942,103.86834
12/10/2013,82.879585,54.803455,35.63612,104.13784
12/11/2013,81.623955,54.749573,35.735603,102.824127
12/12/2013,82.576515,54.40313,35.330036,101.889343
12/13/2013,82.533195,53.92585,34.962738,100.97142
12/16/2013,84.187141,54.526314,35.222904,101.240921
12/17/2013,83.780174,54.472424,34.832642,99.99456
12/18/2013,86.196152,55.42701,35.368301,102.403038
12/19/2013,86.100906,55.973576,35.666733,103.767303
12/20/2013,85.451431,56.08905,35.85804,103.396751
12/23/2013,85.304237,56.674103,36.278908,103.413612
12/24/2013,85.91906,56.966633,36.416645,104.011513
12/26/2013,87.37384,57.313049,36.707428,105.106277
12/27/2013,87.902054,57.597889,36.937,105.459976
12/30/2013,86.862938,57.42083,36.88343,104.617844
12/31/2013,87.633621,57.821129,37.197166,105.190506
1/2/2014,86.378006,57.266876,36.715084,104.542061
1/3/2014,86.170166,57.320766,36.630898,104.718895
1/6/2014,86.300072,56.881962,36.730385,104.441002
1/7/2014,87.521042,57.397743,37.151249,105.325226
1/8/2014,87.235283,57.159096,37.288994,103.826233
1/9/2014,86.38665,57.467018,37.380814,103.826233
1/10/2014,87.044769,58.506275,37.648655,101.906204
1/13/2014,85.338875,57.590183,36.845165,100.424034
1/14/2014,85.832481,57.844234,36.990559,100.693512
1/15/2014,85.538033,57.79034,36.8069,100.365082
1/16/2014,85.67659,58.059776,36.661514,100.070351
1/17/2014,85.867104,57.028221,36.88343,100.457726
1/21/2014,85.295578,57.559395,37.135948,101.35881
1/22/2014,84.758675,58.344612,37.526207,101.417747
1/23/2014,83.970673,58.452381,37.212467,99.699791
1/24/2014,82.134865,57.390049,36.539078,97.931343
1/27/2014,82.195488,56.943542,36.156475,98.04924
1/28/2014,82.827621,57.112915,36.332474,98.394516
1/29/2014,82.360008,57.228374,36.171776,97.687134
1/30/2014,81.39016,57.875027,36.278908,98.066078
1/31/2014,79.805466,56.065952,35.880997,94.006989
2/3/2014,77.978317,55.011292,35.284126,93.594376
2/4/2014,77.952362,55.12677,35.406559,93.33329
2/5/2014,77.571342,55.403912,35.230556,92.230103
2/6/2014,78.312607,55.911995,36.210041,93.703835
2/7/2014,78.992821,56.335384,36.431942,94.360695
2/10/2014,78.068428,56.450863,36.347778,94.057533
2/11/2014,79.219559,57.821129,37.197166,95.649178
2/12/2014,79.428864,58.327595,37.460426,95.18187
2/13/2014,79.734085,59.262589,37.514626,95.589691
2/14/2014,82.071251,59.691109,37.793369,96.413818
2/18/2014,82.036392,60.766342,38.257954,95.759613
2/19/2014,81.931709,60.579357,38.196007,96.51577
2/20/2014,83.170067,61.24942,38.60638,97.365379
2/21/2014,82.873573,61.272808,38.567665,95.734131
2/24/2014,84.10321,61.724705,38.923843,96.983055
2/25/2014,83.989838,61.272808,39.233566,97.679726
2/26/2014,83.536354,61.02346,39.039993,98.138527
2/27/2014,83.579948,60.859848,39.032242,98.291458
2/28/2014,83.954933,60.7118,39.187107,97.985588
3/3/2014,83.283447,59.854752,37.940491,97.56929
3/4/2014,84.172966,61.155918,38.203747,97.977089
3/5/2014,81.800926,60.898808,37.801117,97.22094
3/6/2014,81.766029,60.571552,37.777885,97.577766
3/7/2014,82.838692,60.641674,37.499138,97.773178
3/10/2014,83.283447,60.92218,37.506886,98.418892
3/11/2014,81.98407,60.579357,37.33654,97.288902
3/12/2014,82.15847,60.283272,37.328793,98.257477
3/13/2014,81.661385,59.208035,36.848732,97.237915
3/14/2014,81.51313,59.465168,36.926159,96.940575
3/17/2014,82.254379,59.480724,36.902935,97.764679
3/18/2014,82.594521,59.659954,36.825508,98.758736
3/19/2014,81.739876,59.254787,36.639679,97.87513
3/20/2014,82.481148,58.997673,36.020233,98.138527
3/21/2014,82.245659,58.943123,36.012493,98.240471
3/24/2014,82.53347,58.966496,36.159607,98.427399
3/25/2014,82.768921,59.566444,36.399639,99.480904
3/26/2014,82.585785,59.589825,36.368664,100.007645
3/27/2014,83.92878,59.82357,36.833248,99.973686
3/28/2014,85.202011,60.727394,37.452679,100.678856
3/31/2014,85.184578,60.859848,37.243622,101.027191
4/1/2014,85.228172,60.836472,37.506886,101.103668
4/2/2014,85.420036,60.594933,37.506886,101.401016
4/3/2014,85.402603,60.602726,37.413963,101.13765
4/4/2014,84.905502,60.665054,37.514626,100.933746
4/7/2014,84.399704,60.587147,37.251366,99.693306
4/8/2014,84.984001,61.311752,37.13522,100.084145
4/9/2014,84.879364,61.849384,37.770145,101.188622
4/10/2014,84.399704,61.257229,37.382996,99.14106
4/11/2014,84.347382,61.226051,36.740326,99.429924
4/14/2014,85.341545,61.825989,36.810013,100.84877
4/15/2014,86.056671,62.394783,36.988106,102.208145
4/16/2014,87.155487,62.35582,37.468166,103.50808
4/17/2014,87.574081,62.924618,37.847576,105.079834
4/21/2014,88.018829,62.924618,37.963715,105.555626
4/22/2014,87.530472,62.51165,37.971458,105.351723
4/23/2014,87.643845,62.768776,37.793369,105.937958
4/24/2014,87.21653,63.033691,38.242466,105.60659
4/25/2014,87.565361,62.784359,38.497986,105.343216
4/28/2014,88.228127,62.986935,37.971458,106.821533
4/29/2014,88.472313,63.711552,38.939339,107.025459
4/30/2014,89.309525,65.955536,39.194847,106.643112
5/1/2014,88.437431,66.087975,39.024513,106.150345
5/2/2014,88.960678,66.384064,39.388428,105.96344
5/5/2014,89.745544,66.384064,39.341965,106.507179
5/6/2014,89.536263,66.539894,39.581997,106.175835
5/7/2014,89.919968,67.29567,39.961876,107.246353
5/8/2014,89.23101,67.560577,39.773895,106.277779
5/9/2014,89.511986,67.4515,39.601574,106.226822
5/12/2014,89.75782,67.708633,39.711235,106.405235
5/13/2014,89.871964,67.880051,39.562416,106.923508
5/14/2014,89.810501,67.470459,39.499752,107.407768
5/15/2014,88.484703,67.67524,39.867889,106.088211
5/16/2014,88.449593,68.195107,40.181194,105.548386
5/19/2014,88.563744,68.722824,40.22818,105.351303
5/20/2014,88.388153,67.698875,39.875725,104.965706
5/21/2014,89.582214,67.903664,40.314342,106.388115
5/22/2014,89.11689,65.359535,40.110691,105.933968
5/23/2014,88.958847,64.79245,40.024536,105.711189
5/27/2014,88.993958,64.367111,39.711235,105.257034
5/28/2014,88.730568,64.367111,39.68774,104.982857
5/29/2014,88.91494,64.713661,39.672077,104.811478
5/30/2014,88.265221,64.461624,39.515427,105.21418
6/2/2014,87.747208,64.760925,39.617249,104.717232
6/3/2014,88.142311,65.217773,39.570251,105.008553
6/4/2014,87.835022,64.603394,39.217781,104.837166
6/5/2014,88.282799,64.863327,39.50758,105.839714
6/6/2014,89.204666,65.430428,39.797394,106.413818
6/9/2014,89.134438,65.257149,39.820885,106.568062
6/10/2014,89.081764,65.249283,39.907047,107.3992
6/11/2014,89.511986,65.115356,39.836555,107.2621
6/12/2014,89.25737,65.792747,40.212521,108.05899
6/13/2014,90.126579,66.478004,40.478832,109.044373
6/16/2014,90.36364,66.848221,40.525829,110.141159
6/17/2014,89.924652,66.580399,40.447495,110.389656
6/18/2014,90.196823,68.124199,41.254246,111.632111
6/19/2014,90.109024,68.210854,41.254246,113.097351
6/20/2014,91.162628,68.226601,41.34042,113.397263
6/23/2014,91.645531,68.525909,41.567554,113.945625
6/24/2014,90.196823,67.746124,41.387409,112.908852
6/25/2014,89.678795,67.53347,41.215092,112.446106
6/26/2014,89.582214,68.092705,41.316914,112.180511
6/27/2014,88.862251,68.596802,41.199421,111.700661
6/30/2014,88.396927,68.533798,41.316914,111.863457
7/1/2014,88.993958,68.998497,41.512722,111.854889
7/2/2014,89.178345,69.250557,41.810364,111.589249
7/3/2014,90.073898,68.998497,41.630219,112.411842
7/7/2014,90.126579,68.683449,41.215092,111.794914
7/8/2014,90.28463,68.297485,41.027111,111.306488
7/9/2014,90.916786,68.659813,40.980114,112.583229
7/10/2014,90.056343,67.793388,40.572815,111.606407
7/11/2014,89.327591,68.360504,40.423996,110.081192
7/14/2014,90.152916,68.431396,40.447495,110.758102
7/15/2014,89.898293,68.360504,40.494499,110.758102
7/16/2014,91.10994,68.848862,40.94878,112.154785
7/17/2014,89.828056,68.100571,39.844391,111.460732
7/18/2014,90.196823,68.013947,39.734726,111.726357
7/21/2014,90.50412,68.02182,39.726898,112.497536
7/22/2014,90.908005,68.297485,39.922718,113.602867
7/23/2014,91.53138,68.54953,40.095032,114.716812
7/24/2014,91.557724,68.541672,40.251675,115.547974
7/25/2014,90.591911,68.02182,39.883545,114.451187
7/28/2014,91.636742,67.525581,39.664242,114.168419
7/29/2014,90.916786,67.659508,38.364029,113.465797
7/30/2014,90.653381,66.493767,38.802662,113.560059
7/31/2014,86.869209,67.848526,38.356205,110.740967
8/1/2014,86.7463,67.320801,38.379704,109.592758
8/4/2014,87.914017,67.935181,38.638165,109.824127
8/5/2014,86.219482,67.848526,38.042892,107.073593
8/6/2014,86.904327,67.706749,37.935863,107.733376
8/7/2014,86.280937,66.958488,37.547394,107.664825
8/8/2014,87.571594,66.769432,37.579102,109.558502
8/11/2014,87.288689,66.824577,37.610813,109.42997
8/12/2014,87.076508,66.257454,37.610813,108.898712
8/13/2014,87.606972,66.13002,37.365044,109.335724
8/14/2014,87.606972,66.353058,37.587025,108.787315
8/15/2014,87.553932,66.655754,37.571178,108.968796
8/18/2014,87.987129,67.38858,37.975502,109.141632
8/19/2014,87.960617,67.922264,38.292625,110.290939
8/20/2014,88.146286,66.92659,38.205429,110.169952
8/21/2014,87.774948,66.504395,38.268845,110.550179
8/22/2014,87.085342,66.145943,38.157852,109.841599
8/25/2014,87.306366,66.424736,38.490829,110.472412
8/26/2014,88.093224,67.046066,38.197487,110.826706
8/27/2014,87.995979,67.428413,38.340195,111.163727
8/28/2014,88.031349,67.667358,37.99136,111.258766
8/29/2014,87.934082,67.587723,37.927944,111.863678
9/2/2014,87.076508,67.054024,37.42054,110.213158
9/3/2014,87.624657,67.420441,37.824863,110.489693
9/4/2014,86.961578,66.823021,35.589146,109.5737
9/5/2014,87.757263,66.974365,36.41367,110.092201
9/8/2014,86.439941,65.357353,35.937992,109.06385
9/9/2014,86.103966,64.552841,35.795277,108.173782
9/10/2014,85.591171,65.556496,36.881432,107.396049
9/11/2014,85.785706,64.863495,36.659447,107.007179
9/12/2014,84.68055,64.401497,36.4216,105.996132
9/15/2014,85.131462,64.568771,36.381958,107.361473
9/16/2014,86.139359,65.118393,36.651512,107.983665
9/17/2014,85.82991,64.720108,36.651512,107.776276
9/18/2014,85.414375,65.29364,36.802143,107.27507
9/19/2014,85.865273,65.5326,36.833866,107.845406
9/22/2014,85.352486,65.48481,36.572239,106.713371
9/23/2014,84.901573,64.568771,36.247181,106.341789
9/24/2014,84.715919,64.640457,36.080688,105.771446
9/25/2014,83.327835,63.34206,34.931118,104.285141
9/26/2014,84.371101,63.581047,35.168961,104.967804
9/29/2014,83.487,63.596977,35.311676,104.172791
9/30/2014,83.151039,63.023445,34.843918,103.109886
10/1/2014,82.09893,62.418064,34.629848,101.666756
10/2/2014,82.487953,61.470169,34.217594,101.200104
10/3/2014,83.036087,61.024086,33.852901,101.718613
10/6/2014,83.566559,61.063934,34.130383,102.046974
10/7/2014,82.549843,60.570065,33.741913,100.258194
10/8/2014,83.646141,61.916225,34.209671,101.926018
10/9/2014,81.179459,59.614193,33.290009,98.953339
10/10/2014,80.984947,58.029057,32.933247,98.417564
10/13/2014,80.313019,57.758217,32.679546,96.810265
10/14/2014,80.056633,57.089111,32.195934,94.865944
10/15/2014,79.76487,56.810314,32.211792,94.425217
10/16/2014,80.100822,55.910213,32.283142,95.972038
10/17/2014,80.640144,57.455528,32.853962,96.611504
10/20/2014,81.135246,56.961658,32.631977,96.343628
10/21/2014,82.797386,58.73798,33.50407,99.454529
10/22/2014,82.337639,58.204285,32.949097,98.512619
10/23/2014,83.204086,58.905251,33.432716,100.405106
10/24/2014,83.540054,59.016777,33.432716,100.163155
10/27/2014,82.850433,58.833565,33.258301,99.394051
