Date,Adj Close,Adj Close,Adj Close,Adj Close
10/28/2014,84.079361,59.407101,33.96389,101.2174
10/29/2014,83.628448,59.168121,34.011471,101.226028
10/30/2014,83.504669,59.231865,34.177956,101.277885
10/31/2014,85.502785,59.478775,34.455437,103.654297
11/3/2014,84.22081,58.212265,33.662624,100.914955
11/4/2014,83.566559,57.025387,33.020451,99.69651
11/5/2014,84.052818,57.790096,33.599621,101.14827
11/6/2014,85.104935,57.917534,33.680061,102.427216
11/7/2014,86.013237,59.29557,33.832893,102.660545
11/10/2014,85.73719,59.080502,33.672016,101.900078
11/11/2014,85.852951,59.255737,33.58353,102.349434
11/12/2014,84.935738,58.440948,33.125034,101.666756
11/13/2014,84.294579,57.932682,32.714783,100.629784
11/14/2014,84.677498,58.578079,32.931973,101.449608
11/17/2014,84.69529,58.46513,32.899796,100.952477
11/18/2014,84.481575,59.167007,33.133072,100.708282
11/19/2014,85.140564,58.82011,33.414608,101.580444
11/20/2014,85.32756,59.981827,33.599621,102.313042
11/21/2014,86.209145,60.732105,34.122475,103.4207
11/24/2014,85.238503,60.328728,33.816807,102.557259
11/25/2014,84.401436,59.772057,33.438736,101.301346
11/26/2014,84.1343,60.441662,33.454826,100.394295
11/28/2014,80.625717,56.020679,31.628849,94.952034
12/1/2014,82.237518,56.770962,32.039093,97.446411
12/2/2014,83.876038,58.085964,32.755009,99.443626
12/3/2014,84.552818,57.448631,33.229591,99.173271
12/4/2014,84.036346,56.641891,32.489552,97.926102
12/5/2014,83.546562,56.335323,32.159752,96.696335
12/8/2014,81.658684,55.076782,31.26687,93.14666
12/9/2014,81.373741,54.947708,30.985334,93.329811
12/10/2014,78.960495,53.431026,30.357908,91.454659
12/11/2014,79.432457,52.874367,30.028112,91.498276
12/12/2014,77.117149,51.446411,29.151312,89.291695
12/15/2014,77.384315,50.429905,28.105597,87.966011
12/16/2014,76.947968,52.49519,28.765202,88.698647
12/17/2014,79.272156,54.802498,30.317686,92.466354
12/18/2014,81.177834,55.407555,30.824459,95.091583
12/19/2014,83.386269,56.883904,31.693205,98.492989
12/22/2014,83.110214,57.053318,31.451881,97.708038
12/23/2014,84.232231,57.263088,31.467964,99.382591
12/24/2014,83.510941,57.327618,31.331226,98.963974
12/26/2014,83.003365,57.650311,31.355358,98.772079
12/29/2014,82.878685,57.263088,31.395582,98.83313
12/30/2014,82.834152,56.432129,30.856627,98.649986
12/31/2014,82.326576,56.117489,30.66357,97.83889
1/2/2015,82.664955,55.762527,30.66357,98.187737
1/5/2015,80.403091,52.858227,29.0387,94.263016
1/6/2015,79.975655,52.164425,28.821508,94.219406
1/7/2015,80.786011,52.81789,28.893902,94.140915
1/8/2015,82.130669,53.987682,29.545462,96.295158
1/9/2015,82.014908,53.269669,29.424805,94.376389
1/12/2015,80.438721,51.906258,28.998474,92.344261
1/13/2015,80.144859,52.043407,28.926077,90.879028
1/14/2015,79.913315,51.510956,28.692797,90.617386
1/15/2015,79.218727,52.019211,28.741074,89.54464
1/16/2015,81.142197,53.737587,30.454433,91.68145
1/20/2015,81.115494,53.850525,30.317686,92.858826
1/21/2015,81.810081,54.65728,31.226654,94.332787
1/22/2015,82.7006,55.060658,31.355358,94.995628
1/23/2015,80.937393,54.996113,31.291002,93.190254
1/26/2015,81.712135,56.117489,32.111485,94.960747
1/27/2015,80.990829,56.35144,32.344761,94.419998
1/28/2015,78.319321,54.149029,31.274918,90.451683
1/29/2015,77.989845,52.35804,31.170341,89.832436
1/30/2015,77.847359,51.623901,31.234695,89.422531
2/2/2015,79.770844,53.213188,32.063225,92.501244
2/3/2015,82.148483,56.157825,33.060669,95.527634
2/4/2015,81.444977,54.883163,32.537819,94.498482
2/5/2015,82.246414,56.319176,33.285915,95.335777
2/6/2015,82.09391,55.520493,33.116982,95.597427
2/9/2015,82.147728,56.044888,33.470921,96.312584
2/10/2015,81.654297,55.762527,33.181335,96.094551
2/11/2015,81.28643,55.402653,32.936447,95.92012
2/12/2015,82.874474,55.942451,33.744556,97.637543
2/13/2015,83.771683,56.645828,34.226166,99.328545
2/17/2015,83.484573,56.776684,34.103714,98.993866
2/18/2015,81.654297,56.743969,34.079231,97.267647
2/19/2015,80.245674,55.582596,33.62212,95.426926
2/20/2015,80.676323,55.860668,33.695583,95.647087
2/23/2015,79.859871,55.427189,33.646614,94.995346
2/24/2015,80.22773,56.130566,33.948627,95.083427
2/25/2015,80.389221,56.375935,34.209831,95.629494
2/26/2015,79.536873,55.37812,33.760883,94.290779
2/27/2015,79.438187,55.737988,33.826187,93.956093
3/2/2015,78.989586,54.437569,33.711906,93.269135
3/3/2015,78.61277,54.233097,34.071064,92.617393
3/4/2015,78.21801,53.955025,33.899654,92.617393
3/5/2015,77.823219,53.66877,33.613953,92.238701
3/6/2015,76.827332,52.736397,32.936447,91.199417
3/9/2015,76.405655,52.752747,32.879303,91.551704
3/10/2015,75.598167,50.585392,31.867144,90.63575
3/11/2015,75.382843,49.996525,31.205963,91.19062
3/12/2015,75.562271,50.274601,31.148825,90.204193
3/13/2015,75.248268,48.95784,30.691715,89.499611
3/16/2015,76.046768,49.505798,30.6509,90.829514
3/17/2015,75.436684,50.250065,30.871296,90.864738
3/18/2015,77.222107,52.03302,32.120182,93.973709
3/19/2015,75.73275,51.583191,31.810003,92.25631
3/20/2015,75.849373,52.891788,32.73238,94.264343
3/23/2015,76.647903,53.963203,32.765038,93.286743
3/24/2015,75.831421,53.243477,32.250786,91.771896
3/25/2015,76.136497,53.750565,32.658924,93.066559
3/26/2015,75.652008,52.932682,32.49567,92.696655
3/27/2015,74.988083,52.008488,32.332413,91.842361
3/30/2015,76.827332,52.33564,32.520153,94.149849
3/31/2015,76.262108,51.280582,31.92428,92.458855
4/1/2015,75.777618,51.885811,32.242622,92.291519
4/2/2015,75.634056,51.967598,32.365059,92.723076
4/6/2015,76.378723,52.859077,32.75687,94.167465
4/7/2015,76.93499,53.537907,32.854828,95.594238
4/8/2015,75.418724,50.25824,33.279289,93.938492
4/9/2015,75.948082,49.227722,33.75272,94.193893
4/10/2015,76.764534,49.399483,33.907814,94.158646
4/13/2015,76.567146,49.63665,33.654778,93.797577
4/14/2015,77.724525,50.708073,34.120041,95.858467
4/15/2015,79.025467,52.114819,34.626125,97.241203
4/16/2015,78.711449,52.932682,34.732239,97.021034
4/17/2015,77.993698,52.180237,35.009781,96.096268
4/20/2015,78.271835,52.122997,34.952637,97.135513
4/21/2015,77.948822,51.893993,34.919987,96.642326
4/22/2015,78.469215,51.910347,35.295471,96.439751
4/23/2015,78.540993,52.131172,35.589329,96.853699
4/24/2015,78.029587,52.073921,35.475056,96.765625
4/27/2015,78.065483,52.253849,35.132214,96.615891
4/28/2015,78.774261,52.392887,35.491375,97.866531
4/29/2015,78.837074,52.474674,35.581161,98.40377
4/30/2015,78.388466,52.826359,35.230164,97.813675
5/1/2015,79.716316,52.728214,35.287308,96.034607
5/4/2015,79.9496,52.924496,35.434242,95.40049
5/5/2015,79.500999,52.679146,35.18119,95.11866
5/6/2015,79.124168,52.646431,35.181194,95.074623
5/7/2015,78.594818,51.534126,34.626575,94.739952
5/8/2015,79.841934,53.104443,35.355034,95.691132
5/11/2015,78.50309,53.153511,35.247414,94.554993
5/12/2015,78.720184,52.989941,35.33847,94.731148
5/13/2015,78.304062,53.545975,35.404705,94.854446
5/14/2015,78.674965,53.570877,35.561974,95.514984
5/15/2015,79.018715,53.321903,35.437809,96.093155
5/18/2015,78.566406,52.384102,35.090141,94.865646
5/19/2015,78.693054,51.49609,34.626575,93.415756
5/20/2015,78.819695,51.836361,34.833523,93.620346
5/21/2015,78.892067,52.583279,35.512318,93.833809
5/22/2015,78.267899,51.645481,35.181194,93.300117
5/26/2015,77.20948,50.251225,34.461021,91.876907
5/27/2015,76.992363,50.599789,34.593464,91.716805
5/28/2015,76.992363,50.774071,34.394794,91.832436
5/29/2015,77.073784,50.367413,34.320286,91.61895
6/1/2015,77.010475,49.363213,33.898117,91.289833
6/2/2015,77.019493,49.844559,34.353405,91.245361
6/3/2015,76.84761,49.67028,34.129894,90.880669
6/4/2015,76.187248,48.815475,33.624943,90.186852
6/5/2015,76.241524,48.890163,33.575279,90.364754
6/8/2015,76.757172,48.417114,33.550446,89.324036
6/9/2015,76.512917,48.483509,33.566998,89.324036
6/10/2015,77.082832,49.587296,34.171284,90.578232
6/11/2015,76.974274,49.686882,34.287174,89.946693
6/12/2015,76.006317,48.84037,33.773945,88.834816
6/15/2015,75.734947,48.724182,33.873276,88.318901
6/16/2015,76.603386,49.114246,33.865005,88.986023
6/17/2015,76.648621,49.205536,34.113342,88.736977
6/18/2015,77.327087,49.388115,34.154724,89.172813
6/19/2015,77.082832,49.371521,34.063671,88.479004
6/22/2015,77.046646,49.827969,34.369957,89.208397
6/23/2015,76.956177,49.653687,34.386513,89.030487
6/24/2015,76.603386,50.010544,34.626575,88.301094
6/25/2015,75.924919,49.786476,34.676239,87.473862
6/26/2015,75.861595,49.736675,34.229229,87.705139
6/29/2015,74.920784,48.184746,33.368324,86.006195
6/30/2015,75.264526,47.595505,33.078594,85.810486
7/1/2015,74.513702,47.105858,32.507423,85.472466
7/2/2015,75.210274,47.554005,34.179565,85.276794
7/6/2015,74.658447,46.79879,33.037209,84.298332
7/7/2015,74.966026,46.475117,32.871655,84.743088
7/8/2015,74.151863,46.126553,32.408089,83.222038
7/9/2015,73.817146,46.649406,32.391537,83.417717
7/10/2015,74.377998,47.87767,33.028942,83.978111
7/13/2015,74.558937,47.570606,33.078594,84.147118
7/14/2015,75.183121,48.408821,33.384888,84.992149
7/15/2015,74.866516,47.869373,33.144825,83.826904
7/16/2015,75.002213,47.902565,32.73093,84.04039
7/17/2015,74.730835,47.728291,32.383251,82.85733
7/20/2015,73.961891,47.363125,32.076973,82.67054
7/21/2015,73.871429,47.587208,32.060413,83.524475
7/22/2015,73.989037,46.815384,31.381632,83.177551
7/23/2015,73.401016,46.458523,30.876671,82.67054
7/24/2015,72.315475,45.587109,30.272377,80.589104
7/27/2015,71.700325,45.421131,29.841934,79.290413
7/28/2015,74.613213,45.811192,30.868391,82.190208
7/29/2015,75.210274,46.317432,30.951174,82.946297
7/30/2015,75.092674,48.251129,31.191233,82.750587
7/31/2015,71.655106,48.259434,30.603504,78.703362
8/3/2015,70.614777,47.744884,30.197884,76.141586
8/4/2015,69.809662,47.678497,30.247551,75.79467
8/5/2015,69.809662,48.217937,30.188633,74.745056
8/6/2015,70.641922,48.848675,30.197056,75.776886
8/7/2015,69.502106,48.790577,30.028732,74.495987
8/10/2015,71.238976,49.13084,30.533695,76.399529
8/11/2015,70.755043,49.288528,30.340126,76.301697
8/12/2015,71.942039,49.516209,30.668356,77.200081
8/13/2015,71.814232,48.192291,30.230715,76.363953
8/14/2015,71.549423,47.989902,30.104473,76.48848
8/17/2015,71.923782,47.677902,29.902487,74.966278
8/18/2015,71.129402,47.323727,29.666838,75.155426
8/19/2015,69.604553,46.210625,29.170284,72.876633
8/20/2015,68.088829,45.873333,28.934637,71.372437
8/21/2015,65.860886,44.296425,27.916283,68.237953
8/24/2015,62.747272,42.044933,26.249893,64.959373
8/25/2015,62.73814,42.044933,25.845919,63.067871
8/26/2015,66.198738,41.926872,26.174147,65.833054
8/27/2015,68.344482,43.815769,27.798456,69.931297
8/28/2015,68.545364,44.372322,27.992027,72.444283
8/31/2015,68.700584,44.633728,28.227678,72.948692
9/1/2015,65.815239,42.500286,27.049419,70.426682
9/2/2015,66.865295,43.149597,27.09992,70.309601
9/3/2015,67.376625,42.829155,27.276657,70.489746
9/4/2015,66.162216,41.648594,25.837502,69.05761
9/8/2015,67.111816,42.719532,26.435045,69.210732
9/9/2015,65.742195,42.255741,26.005821,67.481369
9/10/2015,66.216995,42.685799,26.266722,68.147888
9/11/2015,66.372231,42.382225,26.098404,68.264984
9/14/2015,66.189606,42.036495,25.820669,68.246971
9/15/2015,66.527443,42.382225,26.182564,69.50795
9/16/2015,67.8423,43.782036,27.041008,71.174286
9/17/2015,67.988403,43.47847,27.024174,71.525558
9/18/2015,66.363091,41.935299,26.165733,70.02137
9/21/2015,67.011383,41.960594,26.14048,70.336624
9/22/2015,66.417885,40.392139,25.576601,69.580017
9/23/2015,66.016129,40.13916,25.181046,68.562218
9/24/2015,66.40876,39.945206,25.383028,69.25576
9/25/2015,66.865295,39.987366,25.610268,69.985336
9/28/2015,66.290047,38.722485,24.726572,68.246971
9/29/2015,66.627884,39.405525,24.936972,68.679298
9/30/2015,67.887955,40.037968,25.719675,71.04818
10/1/2015,67.623154,40.847496,26.056318,70.561798
10/2/2015,69.284973,42.297901,27.369236,73.453087
10/5/2015,70.13414,43.866371,28.185598,75.686859
10/6/2015,71.120277,45.527588,28.875723,78.352959
10/7/2015,72.316414,47.087616,30.053974,79.370766
10/8/2015,73.07428,47.812824,30.264381,80.983055
10/9/2015,72.371201,47.129784,30.264381,80.676796
10/12/2015,72.407722,46.952698,29.76783,79.929207
10/13/2015,72.279915,46.058842,29.2292,79.60495
10/14/2015,73.192986,46.969566,29.725746,80.847923
10/15/2015,74.398254,47.863419,30.028732,81.712616
10/16/2015,75.311348,48.251316,30.180223,82.226036
10/19/2015,73.950836,46.952698,29.405935,81.091125
10/20/2015,73.804741,47.028587,29.431189,81.055107
10/21/2015,73.23864,47.391193,29.574255,80.460625
10/22/2015,75.685707,47.197247,30.230715,82.52327
10/23/2015,75.767876,46.269653,30.062397,82.180984
10/26/2015,74.160866,45.291473,29.498514,79.95623
10/27/2015,74.042145,44.532539,29.304941,78.992462
10/28/2015,75.128716,44.9879,30.079229,80.874962
10/29/2015,75.083069,44.414486,30.053974,80.965034
10/30/2015,75.548729,44.431351,30.045563,81.856735
11/2/2015,77.867989,45.384232,30.533695,85.531639
11/3/2015,79.301521,46.244354,31.333225,88.395905
11/4/2015,78.507141,46.016678,31.102274,87.161926
11/5/2015,77.43882,44.439785,30.409397,85.162361
11/6/2015,77.12838,44.001289,30.050131,84.693977
11/9/2015,75.479698,43.866371,29.836285,83.153755
11/10/2015,75.848122,43.376862,29.742189,83.973404
11/11/2015,75.175758,42.698429,29.417139,83.036667
11/12/2015,73.140251,41.822475,28.655832,80.938004
11/13/2015,71.933685,41.633541,28.553186,79.87516
11/16/2015,74.512611,42.638313,29.494123,83.376144
11/17/2015,73.64682,42.749954,29.237503,82.993225
11/18/2015,74.365242,43.900719,30.024466,84.069038
11/19/2015,73.959984,44.252815,30.152781,82.810875
11/20/2015,73.49025,42.904537,29.451355,81.151566
11/23/2015,73.941551,42.561028,29.442795,82.063278
11/24/2015,75.41523,43.454155,29.930372,83.284958
11/25/2015,74.834976,43.239456,29.930372,82.847343
11/27/2015,74.816551,43.333927,29.793516,82.391487
11/30/2015,75.212616,42.88736,29.596769,83.257614
12/1/2015,75.424446,43.308163,29.742189,84.315201
12/2/2015,73.269203,42.861595,28.929564,82.282097
12/3/2015,72.219215,42.320568,28.450539,81.005676
12/4/2015,72.633675,41.882591,27.945854,81.789757
12/7/2015,70.73632,39.864464,26.739744,79.574303
12/8/2015,68.73764,39.435074,26.748297,78.808449
12/9/2015,69.658699,40.439842,27.210209,79.866035
12/10/2015,69.713959,39.890221,27.201656,81.415955
12/11/2015,68.470543,38.430302,26.337706,78.808449
12/14/2015,70.027115,38.112556,25.850126,81.443306
12/15/2015,73.158676,38.481827,26.303488,84.57048
12/16/2015,72.90078,38.593472,26.406136,85.190453
12/17/2015,71.804726,37.53717,25.961327,82.546486
12/18/2015,71.178413,37.665997,25.790249,81.88092
12/21/2015,71.160004,37.519993,25.773142,81.361252
12/22/2015,71.519218,38.404537,26.337706,82.300323
12/23/2015,73.858673,40.680298,27.672125,85.527779
12/24/2015,73.066574,39.984695,27.475384,83.92318
12/28/2015,72.523155,39.51236,27.124668,82.382378
12/29/2015,72.909988,40.311028,27.261534,83.193802
12/30/2015,71.942886,39.769997,26.782511,82.1362
12/31/2015,71.795525,39.538128,26.739744,82.017693
1/4/2016,71.344223,39.821522,26.568663,81.005676
1/5/2016,71.952095,39.460842,26.457462,81.698586
1/6/2016,71.353424,37.9408,25.918558,78.471123
1/7/2016,70.211334,36.10302,25.174362,75.690392
1/8/2016,68.792915,34.076302,24.729555,74.878967
1/11/2016,67.871864,34.187946,24.66968,73.639038
1/12/2016,69.26265,33.9389,24.507149,74.897202
1/13/2016,69.677116,32.97707,24.6098,74.149597
1/14/2016,72.873146,35.270004,26.37192,77.924088
1/15/2016,71.454742,33.466568,24.943403,76.283005
1/19/2016,70.367905,33.037178,24.73811,74.313721
1/20/2016,67.402138,31.740419,24.344627,72.007088
1/21/2016,68.249496,32.770958,25.200026,73.894325
1/22/2016,70.524475,34.677448,25.961327,76.164482
1/25/2016,68.138977,33.964661,25.20858,73.748451
1/26/2016,70.644211,35.364471,26.294933,76.693291
1/27/2016,69.345558,36.068665,26.24361,75.936554
1/28/2016,70.911324,37.348244,27.278639,78.334366
1/29/2016,71.703423,37.897869,27.689234,78.8358
2/1/2016,70.266586,37.40836,27.116117,77.759987
2/2/2016,68.700806,35.665039,24.823652,74.067551
2/3/2016,72.283684,36.99614,25.371103,77.149147
2/4/2016,73.527084,38.310074,26.183735,77.304131
2/5/2016,73.757355,38.404537,26.055424,75.562759
2/8/2016,74.752075,38.23278,25.593508,78.398186
2/9/2016,74.426796,36.601105,24.763775,75.599213
2/10/2016,73.748322,36.35207,24.492987,75.708641
2/11/2016,73.980682,36.601105,24.143585,75.66304
2/12/2016,75.309731,38.018089,25.34902,77.887627
2/16/2016,75.486305,38.962742,25.383957,78.303108
2/17/2016,76.211243,40.523708,26.161375,81.534569
2/18/2016,76.629463,40.094009,26.012878,80.075798
2/19/2016,76.675941,39.725689,25.986673,79.863449
2/22/2016,76.573723,40.611412,26.467096,82.005455
2/23/2016,75.495605,38.89259,25.331545,78.395416
2/24/2016,75.765137,38.910126,24.929739,78.727806
2/25/2016,76.220543,39.725689,25.034557,78.755516
2/26/2016,75.978897,40.094009,25.331545,77.878403
2/29/2016,74.491852,40.085239,25.410162,77.038223
3/1/2016,75.542068,40.813107,25.881849,79.521828
3/2/2016,76.861824,41.48835,26.388483,80.454346
3/3/2016,76.583015,41.979439,26.964996,80.814415
3/4/2016,76.480774,42.303909,27.209576,81.183723
3/7/2016,78.497581,42.575764,27.515303,83.713509
3/8/2016,76.796776,41.698818,26.266191,81.93158
3/9/2016,76.583015,42.452995,26.467096,85.69854
3/10/2016,76.378532,41.847904,26.056555,86.732643
3/11/2016,76.387833,42.794998,26.685474,87.323509
3/14/2016,76.592308,42.514378,26.161375,87.028076
3/15/2016,76.973358,42.207451,25.890589,87.037292
3/16/2016,77.019844,43.294865,26.650534,88.080605
3/17/2016,78.162987,44.443665,27.550241,89.456276
3/18/2016,78.255936,43.92627,27.366802,90.194908
3/21/2016,77.716888,43.496559,27.183372,89.040817
3/22/2016,78.181595,42.882698,27.026142,88.172928
3/23/2016,77.8377,42.312683,26.379749,86.40947
3/24/2016,78.051468,42.72485,26.571922,87.572807
3/28/2016,78.274529,42.72485,26.571922,87.415848
3/29/2016,78.56263,42.794998,26.510777,88.006737
3/30/2016,78.553337,43.593018,27.017406,87.942116
3/31/2016,77.689003,43.137009,26.36228,88.080605
4/1/2016,77.103477,42.514378,25.829443,87.028076
4/4/2016,77.289368,42.575764,25.838179,86.261742
4/5/2016,76.406425,41.48835,25.270403,85.560059
4/6/2016,77.428772,42.137295,25.593599,87.563568
4/7/2016,76.55513,41.926823,25.445101,87.517403
4/8/2016,77.335815,43.584251,26.336075,88.939247
4/11/2016,77.438065,43.873646,26.475836,87.932869
4/12/2016,78.395348,44.882137,27.25325,90.028725
4/13/2016,78.841476,45.32061,27.410482,90.111816
4/14/2016,79.399109,45.680161,27.008669,90.462662
4/15/2016,78.971588,45.750309,26.772823,89.770203
4/18/2016,79.724403,45.706467,27.13096,91.127419
4/19/2016,80.124054,46.372944,27.742414,92.789314
4/20/2016,80.672401,46.513252,27.829765,93.888023
4/21/2016,80.663109,46.671108,27.724943,93.620262
4/22/2016,81.350861,46.785107,28.08308,94.183472
4/25/2016,81.164978,45.592468,27.76862,93.721832
4/26/2016,81.443794,46.188782,29.253569,94.441978
4/27/2016,82.215195,47.284969,29.559299,95.882286
4/28/2016,81.815567,46.872807,29.253569,94.543541
4/29/2016,82.159447,46.785107,29.33219,94.340416
5/2/2016,82.837914,46.925419,29.367123,95.38372
5/3/2016,81.889908,45.671394,28.441216,93.546394
5/4/2016,81.731926,44.548889,27.960667,92.872414
5/5/2016,81.82486,44.8909,28.10305,93.638741
5/6/2016,82.261681,45.00491,28.10305,94.044975
5/9/2016,82.317444,44.11042,27.658102,92.650833
5/10/2016,83.637199,44.811977,28.192039,93.500244
5/11/2016,83.234192,44.864597,28.183142,93.380211
5/12/2016,84.040199,44.8909,28.352222,94.285027
5/13/2016,83.093613,43.970108,28.005159,93.010902
5/16/2016,83.94648,44.99614,28.530205,94.441978
5/17/2016,83.908997,44.987366,28.672588,94.003464
5/18/2016,83.740295,44.826576,28.592497,93.359657
5/19/2016,84.452576,44.504978,28.459009,93.163719
5/20/2016,84.105804,44.42458,28.414516,93.10775
5/23/2016,83.974594,43.879662,27.996262,92.725204
5/24/2016,84.040199,44.21912,28.334425,93.480949
5/25/2016,84.593155,45.425098,29.242125,94.955147
5/26/2016,84.162041,44.960571,29.010748,94.703224
5/27/2016,84.358849,44.603245,28.797173,95.1884
5/31/2016,83.431015,43.575932,27.942867,94.236725
6/1/2016,83.637199,43.826061,27.889477,94.358002
6/2/2016,82.971779,43.933258,28.049656,93.798187
6/3/2016,82.821823,44.487114,28.370022,93.919479
6/6/2016,83.730927,44.799774,28.948456,94.395332
6/7/2016,85.014915,46.559605,29.429001,96.401352
6/8/2016,85.08989,47.747711,29.606981,96.186768
6/9/2016,84.977417,47.372517,29.402304,95.925499
6/10/2016,84.33075,46.666801,28.672588,95.151093
6/13/2016,84.902435,46.095078,28.352222,95.263062
6/14/2016,84.75248,44.781906,27.524616,94.497963
6/15/2016,84.499435,44.397781,27.720392,93.891487
6/16/2016,85.492889,45.130302,28.503506,94.302025
6/17/2016,85.024269,46.863331,29.144236,94.768555
6/20/2016,85.399178,48.131844,29.740463,95.738907
6/21/2016,85.783432,49.123425,30.390097,96.326721
6/22/2016,85.446022,48.819695,30.158718,95.440331
6/23/2016,86.036484,50.793922,30.817247,97.446365
6/24/2016,83.777786,46.631073,29.348909,95.076447
6/27/2016,83.281059,46.300541,28.467909,93.63958
6/28/2016,85.202362,47.184925,29.58029,94.824524
6/29/2016,86.655037,49.132359,30.959631,96.494659
6/30/2016,87.854675,50.025669,31.600359,97.810249
7/1/2016,87.948395,50.633121,32.036411,97.175781
