Date,Adj Close,Adj Close,Adj Close,Adj Close
7/5/2016,87.179871,50.24007,31.947422,96.634621
7/6/2016,88.182701,50.043537,31.653753,97.576973
7/7/2016,87.123642,49.677277,31.50247,96.149437
7/8/2016,87.667236,49.98101,31.965216,97.754265
7/11/2016,87.995247,50.302597,32.1343,98.332748
7/12/2016,88.988701,51.27631,32.846222,99.629677
7/13/2016,88.923096,51.061916,32.534752,99.508369
7/14/2016,88.988701,51.142315,32.534752,99.555023
7/15/2016,89.148033,50.927917,32.534752,99.862923
7/18/2016,88.866875,51.27631,32.187695,98.98587
7/19/2016,88.538841,50.936852,32.063107,98.939217
7/20/2016,88.032738,50.95472,32.000813,98.519356
7/21/2016,87.957771,50.865383,31.894028,98.332748
7/22/2016,88.107719,51.374577,31.920717,98.584663
7/25/2016,86.411354,49.802338,31.057522,96.168106
7/26/2016,85.783432,50.704586,30.781651,95.804214
7/27/2016,85.202362,50.668858,30.763855,95.412346
7/28/2016,84.536926,49.257412,30.247709,94.973808
7/29/2016,83.36541,48.426636,30.61257,95.617607
8/1/2016,80.469414,46.434544,29.526892,92.473274
8/2/2016,81.575325,46.514942,29.76716,92.921135
8/3/2016,81.997078,46.532806,29.912146,93.872818
8/4/2016,81.987701,47.167061,29.90309,93.667564
8/5/2016,82.062675,47.193859,30.039011,93.779526
8/8/2016,83.028,47.461849,30.057137,94.423325
8/9/2016,83.131104,47.301064,30.247427,94.535294
8/10/2016,81.675484,46.700813,29.912146,93.434296
8/11/2016,81.968498,47.88311,30.483028,94.609924
8/12/2016,83.036575,47.719406,30.573643,95.319038
8/15/2016,82.998772,48.03772,30.691439,95.888184
8/16/2016,83.102745,48.71981,30.999535,95.74823
8/17/2016,83.282341,48.919899,30.990475,96.379951
8/18/2016,84.038498,49.329155,31.398247,97.63398
8/19/2016,82.989326,48.519733,31.108273,96.474243
8/22/2016,83.168915,47.928589,30.772995,96.115959
8/23/2016,82.913696,48.083191,30.927038,95.870804
8/24/2016,83.197266,47.783073,31.053907,96.361099
8/25/2016,82.667946,47.65575,31.008596,96.068802
8/26/2016,82.488358,47.737598,30.954229,95.531364
8/29/2016,83.027115,47.855827,31.026724,96.219666
8/30/2016,82.724655,47.901299,30.899853,95.889648
8/31/2016,82.365486,47.010025,30.682383,94.833649
9/1/2016,82.081924,46.618958,30.501148,94.484787
9/2/2016,82.630135,47.719406,31.262318,95.163658
9/6/2016,83.717133,48.210518,31.434484,96.577957
9/7/2016,83.405212,48.547024,31.497919,97.002243
9/8/2016,84.17083,49.119976,31.787888,98.17141
9/9/2016,82.081924,47.683033,31.126394,95.48423
9/12/2016,82.507263,47.792164,31.380119,96.408241
9/13/2016,80.541229,46.455257,30.356165,93.749352
9/14/2016,79.964653,45.918678,30.193056,92.797058
9/15/2016,80.418358,46.282459,30.455841,93.815346
9/16/2016,79.42588,45.563984,30.183994,92.250191
9/19/2016,79.236839,45.891392,30.301792,92.438766
9/20/2016,78.017517,45.473042,29.96652,92.118195
9/21/2016,78.735886,46.3825,30.455841,93.937927
9/22/2016,78.96273,47.100971,31.044838,94.267937
9/23/2016,78.877663,46.446163,30.772995,93.551361
9/26/2016,78.509026,45.882298,30.519276,93.13649
9/27/2016,78.679169,45.545799,30.455841,93.325058
9/28/2016,82.138641,47.219204,31.570415,96.313957
9/29/2016,81.722748,47.955872,31.76977,95.48423
9/30/2016,82.497803,48.046814,31.860378,97.039955
10/3/2016,82.280418,48.556114,32.141289,96.596809
10/4/2016,81.524239,48.947178,32.331577,95.48423
10/5/2016,82.233154,49.920307,32.648731,96.389389
10/6/2016,82.270966,49.547428,32.576244,96.342239
10/7/2016,81.987404,49.720215,32.775597,96.427101
10/10/2016,83.594261,50.747913,33.228676,98.039398
10/11/2016,82.93261,49.738411,32.422199,97.153099
10/12/2016,82.356033,49.47467,32.431259,96.313957
10/13/2016,81.817268,49.12907,32.331577,95.031639
10/14/2016,81.798355,49.174545,32.476563,95.305092
10/17/2016,81.798355,48.583397,32.168476,95.569092
10/18/2016,82.015755,48.95628,32.603432,95.974518
10/19/2016,82.393837,49.256393,32.666855,96.427101
10/20/2016,82.431648,49.301868,32.666855,96.04995
10/21/2016,81.873985,49.138168,32.848087,95.51252
10/24/2016,82.148094,48.901703,32.50375,94.909081
10/25/2016,81.968498,48.938087,32.657803,95.012787
10/26/2016,82.318222,48.283272,32.485626,95.408806
10/27/2016,82.157539,48.556114,32.621552,94.211365
10/28/2016,80.134796,48.001339,32.331577,97.888542
10/31/2016,78.754776,47.573898,32.213776,98.765419
11/1/2016,79.066711,49.929401,30.908916,100.396568
11/2/2016,78.877663,48.883518,30.818302,99.368843
11/3/2016,79.076164,48.692532,30.664257,99.368843
11/4/2016,78.991089,48.165043,30.39241,98.793709
11/7/2016,80.768089,49.265491,30.827368,100.74543
11/8/2016,81.349762,49.422832,30.882711,101.160301
11/9/2016,82.246132,49.931866,31.214783,101.490303
11/10/2016,83.008995,50.339096,31.30702,101.631737
11/11/2016,81.693039,48.386246,30.605982,100.547417
11/14/2016,81.321159,47.793907,30.421497,100.50029
11/15/2016,82.789665,48.821239,31.002623,102.734886
11/16/2016,81.769341,48.26593,30.716673,103.182465
11/17/2016,81.273476,48.3955,30.901159,102.963432
11/18/2016,81.321159,48.16412,31.030294,103.99192
11/21/2016,82.474991,49.358044,31.731337,104.925179
11/22/2016,82.656166,49.700489,31.860477,105.344208
11/23/2016,82.885025,49.311768,31.731337,105.706085
11/25/2016,83.075745,49.422832,31.611427,105.706085
11/28/2016,82.45591,48.127098,31.104094,105.229935
11/29/2016,81.912376,47.932739,30.919609,104.125244
11/30/2016,83.247398,50.135479,32.294014,106.239372
12/1/2016,83.19017,51.051743,32.644539,107.886856
12/2/2016,82.999451,51.236855,32.727554,107.610687
12/5/2016,83.419037,51.375679,32.727554,107.848763
12/6/2016,83.495316,51.570042,32.81057,107.382149
12/7/2016,83.981644,52.106834,33.105751,108.982018
12/8/2016,84.220032,52.14386,33.382473,109.6772
12/9/2016,84.868469,51.949505,33.216438,110.286682
12/12/2016,86.756554,52.514072,33.67765,111.562767
12/13/2016,88.28228,53.467354,33.935928,111.819885
12/14/2016,86.37513,52.588116,33.225666,110.42952
12/15/2016,86.670731,53.023109,33.068848,111.467537
12/16/2016,86.947266,53.578419,33.751442,112.448418
12/19/2016,86.222549,53.55991,33.723774,112.038925
12/20/2016,86.232086,53.680233,33.686874,112.324615
12/21/2016,86.089043,53.68948,33.926701,112.286522
12/22/2016,86.651665,53.513634,34.046619,113.105499
12/23/2016,86.499084,53.421078,34.148087,112.772194
12/27/2016,86.537231,53.606182,34.231102,112.581734
12/28/2016,86.108124,53.365551,34.360245,112.286522
12/29/2016,86.1558,53.819054,34.498608,112.200813
12/30/2016,86.069984,53.652462,34.48016,112.086533
1/3/2017,86.670731,54.420647,35.052059,112.229385
1/4/2017,85.717155,54.735317,35.319561,112.200813
1/5/2017,84.439362,54.966702,35.577839,111.715141
1/6/2017,84.391678,54.522449,34.969044,111.267555
1/9/2017,82.999451,53.522892,34.415588,110.315239
1/10/2017,81.940979,53.291512,34.231102,109.477211
1/11/2017,82.780128,54.235538,34.636967,110.400963
1/12/2017,82.331947,54.466915,34.830677,110.619987
1/13/2017,82.341484,54.300323,34.738438,110.829491
1/17/2017,83.304596,54.522449,34.535503,110.734268
1/18/2017,82.274727,53.967144,34.221878,110.410477
1/19/2017,80.7967,53.337788,34.037395,110.067657
1/20/2017,81.90284,53.643204,33.982052,110.086693
1/23/2017,81.025551,53.670971,33.779118,109.886711
1/24/2017,81.139969,54.161495,34.046619,110.819977
1/25/2017,81.378365,54.5317,34.15731,111.648476
1/26/2017,81.626305,54.078201,33.889809,110.991379
1/27/2017,81.540489,53.698742,33.742222,108.363022
1/30/2017,80.920662,52.643646,33.170322,106.486977
1/31/2017,79.995682,53.189701,33.188766,106.039383
2/1/2017,79.089783,53.078632,33.19799,105.706085
2/2/2017,79.576103,53.374805,33.013508,106.858376
2/3/2017,79.661919,53.800545,33.133415,108.153503
2/6/2017,79.442604,53.402569,33.04118,107.591652
2/7/2017,78.927681,52.652901,31.712893,106.077477
2/8/2017,78.408043,52.097588,31.75901,106.258415
2/9/2017,78.754463,52.72694,31.768232,106.905991
2/10/2017,79.408821,53.263744,31.851255,107.65831
2/13/2017,79.870728,53.606182,31.971169,108.47731
2/14/2017,79.697517,53.643204,31.897377,108.17926
2/15/2017,80.024696,53.662025,31.728405,108.227325
2/16/2017,79.197121,52.994068,31.615763,106.41024
2/17/2017,78.67749,52.043877,31.371695,106.073738
2/21/2017,78.802574,52.344925,31.756573,107.410118
2/22/2017,77.878769,51.930988,31.36231,106.121811
2/23/2017,78.696724,52.344925,31.784727,106.737122
2/24/2017,78.023125,51.695789,31.446796,105.871841
2/27/2017,78.465782,51.940395,31.897377,107.438965
2/28/2017,78.254066,51.742828,31.841051,108.160034
3/1/2017,79.889977,52.29789,32.132053,109.486794
3/2/2017,80.159431,52.194405,32.02879,108.986855
3/3/2017,79.351089,52.316708,32.000637,109.169525
3/6/2017,79.707146,52.617756,31.887989,108.804184
3/7/2017,79.408821,52.504868,31.794119,107.496643
3/8/2017,77.975006,51.131325,31.268442,105.381523
3/9/2017,78.590874,51.187775,31.446796,105.794937
3/10/2017,78.533142,51.517044,32.225929,106.342941
3/13/2017,78.350296,51.930988,31.981861,105.131546
3/14/2017,77.936508,50.76442,31.381084,103.218323
3/15/2017,78.908432,51.978027,31.709631,104.67968
3/16/2017,78.975792,52.326118,31.934923,103.69902
3/17/2017,78.908432,52.683609,32.178986,103.52597
3/20/2017,78.908432,52.382561,32.094501,103.506744
3/21/2017,78.744843,52.645977,32.141445,103.872086
3/22/2017,78.67749,52.542492,31.906765,104.208572
3/23/2017,78.773712,52.391968,31.972473,103.708641
3/24/2017,78.167465,52.015659,31.709631,103.824013
3/27/2017,78.186707,52.137959,31.681473,102.179977
3/28/2017,78.754463,52.702427,31.841051,103.035645
3/29/2017,78.927681,52.965843,32.319798,103.900925
3/30/2017,80.544334,52.84354,32.404278,103.622116
3/31/2017,78.918053,52.523682,32.404278,103.227936
4/3/2017,78.975792,52.100327,32.291634,103.64135
4/4/2017,79.264481,52.598942,32.65773,104.468178
4/5/2017,79.418457,52.344925,32.46999,104.448944
4/6/2017,79.880356,52.787098,32.60141,105.07386
4/7/2017,79.639778,53.088146,32.71405,104.660454
4/10/2017,79.995827,53.201038,32.939342,105.208458
4/11/2017,79.716759,53.455048,33.202187,104.766205
4/12/2017,79.841858,53.153999,33.277283,104.766205
4/13/2017,78.610123,51.996841,32.84547,102.00692
4/17/2017,78.504272,52.514267,32.883022,102.074219
4/18/2017,77.994255,51.893356,32.545082,101.603127
4/19/2017,77.45536,50.425743,32.047569,100.209076
4/20/2017,77.95575,50.190548,32.056957,100.833992
4/21/2017,77.64782,50.491596,31.916147,100.843597
4/24/2017,78.051987,51.451187,32.33857,101.843475
4/25/2017,78.648621,51.724018,32.535698,102.612625
4/26/2017,78.331047,51.253628,32.535698,101.987701
4/27/2017,78.196335,50.867908,32.291634,101.401222
4/28/2017,78.571632,50.914948,32.216537,102.583778
5/1/2017,78.966171,50.830276,32.216537,101.833862
5/2/2017,78.956551,50.557449,32.620178,101.295464
5/3/2017,79.582031,51.037247,32.563858,102.603004
5/4/2017,78.562004,50.980797,32.216537,100.766685
5/5/2017,78.927681,52.758873,33.136471,101.708885
5/8/2017,79.76487,53.059925,33.258507,102.564552
5/9/2017,79.206734,52.918808,33.183407,101.026283
5/10/2017,79.566162,53.530312,33.431686,102.391487
5/11/2017,80.246124,53.897217,33.622673,102.112679
5/12/2017,80.187843,53.868992,33.794559,101.872322
5/15/2017,80.430695,54.339382,34.100128,102.727989
5/16/2017,80.187843,54.988522,34.606239,103.112572
5/17/2017,79.643867,55.036327,34.539391,101.684883
5/18/2017,79.410736,54.56781,34.864063,102.141357
5/19/2017,79.585587,54.730358,35.274677,103.452469
5/22/2017,79.93528,54.52,35.293777,103.064003
5/23/2017,80.21698,54.414822,35.265133,103.209671
5/24/2017,79.93528,54.414822,35.236485,103.161118
5/25/2017,79.410736,53.82201,34.759022,102.083084
5/26/2017,79.216454,53.860256,34.768574,101.704315
5/30/2017,78.779335,54.03236,34.634884,101.063316
5/31/2017,78.19651,53.745518,34.520298,100.500023
6/1/2017,78.390778,53.917625,34.606239,101.267265
6/2/2017,77.225113,53.602093,34.291111,100.140671
6/5/2017,77.827377,53.879375,34.453453,100.218376
6/6/2017,78.886185,53.888939,34.606239,101.170151
6/7/2017,78.59478,53.229187,33.8232,100.78167
6/8/2017,78.313072,52.904099,33.813656,101.005043
6/9/2017,79.779861,53.315243,34.214722,103.335938
6/12/2017,80.556969,53.735958,34.195625,104.928711
6/13/2017,80.586113,53.974991,34.405704,105.016113
6/14/2017,79.721573,53.229187,33.775455,103.530174
6/15/2017,79.906143,52.626812,33.651318,103.267952
6/16/2017,81.100945,53.764637,34.377056,105.229774
6/19/2017,80.391838,53.611652,34.415257,104.36541
6/20/2017,79.954712,52.234791,33.403042,103.413635
6/21/2017,79.109612,51.469868,33.087917,101.480927
6/22/2017,78.759911,51.431618,33.040169,101.442085
6/23/2017,79.274742,51.651531,33.269352,101.97625
6/26/2017,78.915329,51.747147,33.307549,101.141022
6/27/2017,78.789047,52.397335,33.565376,101.073036
6/28/2017,79.197029,52.99015,33.679966,101.276985
6/29/2017,78.390778,52.215668,33.288448,101.121597
6/30/2017,78.419922,52.04356,33.087917,101.325546
7/3/2017,79.750717,52.58857,33.441235,103.238815
7/5/2017,78.536484,51.947948,32.868282,101.607201
7/6/2017,77.827377,51.967064,32.887383,100.830231
7/7/2017,77.924515,51.80452,32.810989,100.509735
7/10/2017,77.866234,51.584606,32.782349,100.072701
7/11/2017,78.29364,51.641972,32.810989,100.150391
7/12/2017,78.643349,52.215668,33.298,100.898216
7/13/2017,78.653061,52.225227,33.154762,101.13131
7/14/2017,78.954185,52.406898,33.374393,101.432381
7/17/2017,78.546211,52.177418,33.345745,101.208992
7/18/2017,78.29364,52.378212,33.259804,100.733109
7/19/2017,78.536484,52.684181,33.450783,101.451797
7/20/2017,78.546211,53.018837,33.517628,101.616905
7/21/2017,77.827377,52.579006,33.116566,100.276649
7/24/2017,77.584534,52.349525,32.906483,100.228081
7/25/2017,77.973083,52.837166,33.326649,101.38382
7/26/2017,78.070229,53.095325,33.269352,102.092796
7/27/2017,78.517059,53.927185,33.41259,103.054291
7/28/2017,77.32225,54.472195,33.574924,105.006401
7/31/2017,77.749664,55.323174,33.555828,106.045593
8/1/2017,77.875946,55.629147,34.634884,107.589798
8/2/2017,78.29364,56.269768,34.759022,107.279015
8/3/2017,78.18679,56.030724,34.510742,106.278671
8/4/2017,77.914803,56.374943,34.692184,106.939102
8/7/2017,77.866234,56.403629,35.093246,106.618599
8/8/2017,77.671959,56.241085,34.892715,107.172188
8/9/2017,77.914803,56.794945,35.1063,107.696632
8/10/2017,77.453827,56.027313,34.436409,106.939102
8/11/2017,76.70842,55.832973,33.921848,106.084442
8/14/2017,76.728043,55.560902,33.66943,105.579414
8/15/2017,76.541679,55.279114,33.562634,105.443443
8/16/2017,75.982628,54.909874,33.290794,104.805809
8/17/2017,74.795853,54.67667,33.106331,103.903336
8/18/2017,75.168564,54.67667,33.164581,104.452675
8/21/2017,74.913551,54.336578,33.009247,103.765999
8/22/2017,75.26664,54.414314,33.154877,104.334961
8/23/2017,75.139137,54.939026,33.242252,104.5802
8/24/2017,74.86451,54.764126,33.183998,105.394394
8/25/2017,75.247032,55.34713,33.533508,106.169357
8/28/2017,75.001823,55.240246,33.465549,105.708305
8/29/2017,74.982208,55.240246,33.368462,105.806396
8/30/2017,74.638931,54.909874,33.368462,105.678871
8/31/2017,74.86451,55.026478,33.717972,105.570969
9/1/2017,75.099907,55.10421,33.756805,106.689262
9/5/2017,75.698196,55.41515,33.931561,107.356316
9/6/2017,77.267479,56.241085,34.290779,109.661568
9/7/2017,77.512672,56.707493,34.465534,109.671387
9/8/2017,77.306709,56.561737,34.290779,108.670799
9/11/2017,77.728455,56.921265,34.523788,110.37767
9/12/2017,77.973648,56.950409,34.708248,110.348244
9/13/2017,78.238464,57.387669,34.941257,112.006065
9/14/2017,78.552322,57.71804,35.271351,112.270927
9/15/2017,78.532707,57.572289,35.514065,112.447495
9/18/2017,78.552322,57.630592,35.582024,112.996841
9/19/2017,78.679832,58.252468,35.873283,114.124939
9/20/2017,79.003494,58.89378,36.145119,114.154373
9/21/2017,78.356163,59.272739,36.601429,114.252464
9/22/2017,78.385582,59.748867,36.71793,115.056854
9/25/2017,79.42524,60.244423,37.12569,115.743523
9/26/2017,79.336967,60.545643,36.766472,115.282471
9/27/2017,79.8666,60.254139,36.912102,115.213806
9/28/2017,80.612007,60.691395,37.300442,115.380569
9/29/2017,80.406036,60.769131,37.310154,115.262856
10/2/2017,80.062752,60.798283,37.271317,115.194191
10/3/2017,80.190262,61.138371,37.572285,115.576759
10/4/2017,80.219688,60.876019,37.523743,115.341339
10/5/2017,80.445259,60.934315,37.484909,116.322296
10/6/2017,80.14122,60.079239,37.145107,114.801804
10/9/2017,80.45507,60.283287,37.339279,115.468857
10/10/2017,80.680664,60.827431,37.679085,116.538109
10/11/2017,81.01413,61.031487,37.717915,117.058014
10/12/2017,80.847397,60.633099,37.873253,116.871628
10/13/2017,80.827789,60.992619,37.960629,116.891251
10/16/2017,81.2201,60.817715,38.048008,117.842781
10/17/2017,81.367226,60.497055,37.562576,117.931068
10/18/2017,81.171066,60.565079,37.591702,115.900482
10/19/2017,81.151443,60.953747,37.620827,115.949524
10/20/2017,81.514343,61.245255,37.620827,116.381149
10/23/2017,81.641846,61.32299,37.659668,116.665634
10/24/2017,81.867432,61.692234,37.863544,116.959923
10/25/2017,81.573189,61.429878,37.659668,116.184959
10/26/2017,81.867432,61.352142,37.523743,116.184959
10/27/2017,82.102821,61.663078,37.960629,111.378258
10/30/2017,81.936081,62.595894,38.465477,112.212067
10/31/2017,81.749733,63.509281,39.484879,113.68351
11/1/2017,82.259758,63.353809,39.572254,113.693321
11/2/2017,81.92627,64.160309,39.484879,113.134178
11/3/2017,81.583,64.014557,39.378086,112.800644
11/6/2017,82.142052,65.374908,40.20332,114.811615
11/7/2017,81.975319,64.587852,40.271278,115.007805
11/8/2017,81.867432,64.189453,40.193611,114.448654
11/9/2017,82.357834,64.490685,40.114799,115.007805
11/10/2017,82.100464,64.131157,39.701038,114.948952
11/13/2017,82.050964,64.053421,39.287285,114.998001
11/14/2017,81.407547,63.975681,39.021294,114.693893
11/15/2017,80.38797,63.305225,38.509022,114.232841
11/16/2017,79.744553,62.664387,38.193779,113.440735
11/17/2017,79.427788,62.861568,38.509022,113.579353
11/20/2017,79.734657,62.84185,38.420361,113.589256
11/21/2017,80.051414,62.585514,38.548431,114.034813
11/22/2017,80.279083,63.344666,39.188766,114.767525
11/24/2017,80.595848,63.591141,39.454754,115.36161
11/27/2017,80.288986,62.891148,38.922779,114.450676
11/28/2017,80.843315,64.89254,39.306988,115.3022
11/29/2017,81.437241,64.823524,39.119808,116.025009
11/30/2017,82.446922,65.010849,39.474457,117.817162
12/1/2017,82.615196,64.843239,39.356243,118.332039
12/4/2017,82.724083,64.764374,39.316837,119.648926
12/5/2017,82.050964,64.577049,39.139511,119.203369
12/6/2017,81.447144,64.182686,38.991741,118.431053
12/7/2017,81.714409,63.946068,38.725754,118.450851
12/8/2017,81.823296,63.975643,39.05085,118.737999
12/11/2017,82.189552,64.488319,39.33654,119.23307
12/12/2017,81.922287,65.267181,40.055691,118.500366
12/13/2017,82.278641,65.553101,40.045841,118.747902
12/14/2017,82.060867,65.424934,40.026134,118.351845
12/15/2017,82.189552,65.306618,39.681335,118.549873
12/18/2017,82.100464,65.582672,40.233013,118.520164
12/19/2017,81.605522,65.365784,40.035984,118.658783
12/20/2017,82.031174,65.503807,40.341381,119.698441
12/21/2017,83.001251,66.361542,41.060532,123.589699
12/22/2017,83.120033,66.282677,40.676327,123.748131
12/26/2017,83.129936,66.844643,41.070381,124.738274
12/27/2017,83.050743,66.815063,41.099937,124.312508
12/28/2017,83.169525,67.02211,41.247704,124.342209
12/29/2017,82.793373,67.327736,41.405327,123.956055
1/2/2018,84.169304,68.461533,41.750126,126.322502
1/3/2018,85.822395,69.151665,42.232841,127.243324
1/4/2018,85.941185,69.378433,42.400318,126.847275
1/5/2018,85.871895,69.772789,42.459423,126.639343
1/8/2018,86.25795,69.762932,42.439724,127.26313
1/9/2018,85.891693,69.585472,42.232841,126.579933
1/10/2018,85.208679,69.920677,42.262398,127.391853
1/11/2018,86.050072,70.719269,42.6269,131.263321
1/12/2018,86.634102,71.675591,43.257385,132.283173
1/16/2018,86.089668,70.975601,41.828938,130.708832
1/17/2018,87.109245,71.320663,42.242695,131.055389
1/18/2018,86.545013,71.18264,42.262398,130.292969
1/19/2018,86.267845,70.995323,41.769829,130.005829
1/22/2018,87.356712,72.138969,42.745113,131.253403
1/23/2018,87.406212,72.198128,42.597347,129.728592
1/24/2018,87.633881,72.474182,43.286938,130.09494
1/25/2018,87.475502,72.444611,43.089912,129.362228
1/26/2018,88.099121,72.277,43.158875,129.896912
1/29/2018,87.119141,71.833344,42.705708,127.213623
1/30/2018,85.901588,71.044609,42.173737,123.995667
1/31/2018,86.416328,70.916443,42.154034,124.114479
2/1/2018,88.168411,69.930534,42.715561,124.332306
2/2/2018,83.674362,67.840408,40.548256,117.411209
2/5/2018,78.913055,64.991127,39.188766,111.509956
2/6/2018,77.556923,66.026337,39.967026,116.025009
2/7/2018,76.161194,64.734802,39.405499,114.153633
2/8/2018,75.300003,63.344666,38.962185,111.193108
2/9/2018,75.779999,62.930584,38.528728,112.381279
2/12/2018,76.419998,64.212257,39.277431,112.856552
2/13/2018,76.300003,64.517899,39.100105,112.173347
2/14/2018,76.459999,65.769997,39.769997,112.509995
2/15/2018,76.209999,65.610001,39.84,112.529999
2/16/2018,76.540001,64.900002,39.619999,112.139999
2/20/2018,75.75,64.339996,39.52,110.980003
2/21/2018,74.889999,63.66,38.84,109.059998
2/22/2018,75.860001,64.470001,39.25,109.889999
2/23/2018,77.529999,65.209999,40.099998,112.589996
2/26/2018,78.839996,65.68,40.290001,114.599998
2/27/2018,77.5,64.900002,39.5,113.610001
2/28/2018,75.739998,64.18,38.860001,111.919998
3/1/2018,75.199997,64.160004,38.939999,112.040001
